<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2026" xmlns:us-gaap="http://fasb.org/us-gaap/2026" xmlns:us-roles="http://fasb.org/us-roles/2026" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2024-01-31" xmlns:country="http://xbrl.sec.gov/country/2026" xmlns:srt="http://fasb.org/srt/2026" xmlns:AENT="http://aent.com/20260331">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_02F_US%2DGAAP%2D2026 -->
<!-- Field: Set; Name: xdx; ID: xdx_031_AENT_aent.com_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_044_20250701_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DDocumentFiscalPeriodFocus_Q3 -->
<!-- Field: Set; Name: xdx; ID: xdx_050_edei%2D%2DCurrentFiscalYearEndDate_%2D%2DLS0wNi0zMA== -->
<!-- Field: Set; Name: xdx; ID: xdx_05E_edei%2D%2DEntityCentralIndexKey_0001823584 -->
<!-- Field: Set; Name: xdx; ID: xdx_070_XDX_form10%2Dq.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_072_SO_form10%2Dq.xdxs -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<!-- Field: Set; Name: xdx; ID: xdx_061_Integer_0_Integer -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_Segment_0_Segment -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2025-07-01to2026-03-31" id="Fact000003" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-07-01to2026-03-31" id="Fact000004" name="dei:DocumentFiscalPeriodFocus">Q3</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-07-01to2026-03-31" id="Fact000005" name="dei:CurrentFiscalYearEndDate">--06-30</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-07-01to2026-03-31" id="Fact000006" name="dei:EntityCentralIndexKey">0001823584</ix:nonNumeric>
  <ix:nonFraction name="us-gaap:DeferredIncomeCurrent" contextRef="AsOf2025-06-30" id="xdx2ixbrl0115" unitRef="USD" xs:nil="true"></ix:nonFraction>
<ix:nonNumeric contextRef="From2025-07-01to2026-03-31" escape="true" id="Fact001844" name="us-gaap:ScheduleOfFiniteLivedIntangibleAssetsAcquiredAsPartOfBusinessCombinationTextBlock"><p id="xdx_89B_eus-gaap--ScheduleOfFiniteLivedIntangibleAssetsAcquiredAsPartOfBusinessCombinationTextBlock_zdHeapQo87a2" style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">The
allocation of the purchase consideration is preliminary and subject to adjustment during the measurement period as the Company finalizes
its valuation of acquired assets and assumed liabilities. The preliminary allocation of the consideration transferred is as follows (in
thousands):</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span><span id="xdx_8B7_zcw7otP6viU4" style="display: none">Schedule of Preliminary Purchase Price Allocation</span></p>

<table cellpadding="0" cellspacing="0" style="font: 10pt Times New Roman, Times, Serif; border-collapse: collapse; width: 70%">
  <tr style="vertical-align: bottom">
    <td style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">Asset / (Liability)</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" id="xdx_49C_20260331__us-gaap--BusinessAcquisitionAxis__custom--EndstateAuthenticLLCMember_zsSxk5W5xFa" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">Amount</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td></tr>
  <tr style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left">Identifiable intangible assets:</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_405_eus-gaap--BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedIntangibles_iI_pn3n3_hus-gaap--FiniteLivedIntangibleAssetsByMajorClassAxis__us-gaap--TechnologyBasedIntangibleAssetsMember_zRUKsPpqkBs1" style="vertical-align: bottom; background-color: White">
    <td style="padding-left: 10pt; width: 80%">Technology</td><td style="width: 2%">&#160;</td>
    <td style="width: 1%; text-align: left">$</td><td style="width: 16%; text-align: right"><ix:nonFraction name="us-gaap:BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedIntangibles" contextRef="AsOf2026-03-31_custom_EndstateAuthenticLLCMember_us-gaap_TechnologyBasedIntangibleAssetsMember" id="Fact001846" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">1,550</ix:nonFraction></td><td style="width: 1%; text-align: left">&#160;</td></tr>
  <tr id="xdx_404_eus-gaap--BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedIntangibles_iI_pn3n3_hus-gaap--FiniteLivedIntangibleAssetsByMajorClassAxis__us-gaap--TrademarksMember_z5TLqXAbFuU5" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="padding-left: 10pt">Trademarks</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedIntangibles" contextRef="AsOf2026-03-31_custom_EndstateAuthenticLLCMember_us-gaap_TrademarksMember" id="Fact001848" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">800</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_40A_eus-gaap--BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedIntangibles_iI_pn3n3_hus-gaap--FiniteLivedIntangibleAssetsByMajorClassAxis__us-gaap--CustomerRelationshipsMember_zLqmrh3X4EW2" style="vertical-align: bottom; background-color: White">
    <td style="padding-left: 10pt; text-align: left">Customer relationships</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedIntangibles" contextRef="AsOf2026-03-31_custom_EndstateAuthenticLLCMember_us-gaap_CustomerRelationshipsMember" id="Fact001850" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">900</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_404_eus-gaap--BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedIntangibles_iI_pn3n3_zZqiPPmZZ10g" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="font-weight: bold; text-align: left">Total identifiable intangible assets</td><td style="font-weight: bold">&#160;</td>
    <td style="font-weight: bold; text-align: left">&#160;</td><td style="font-weight: bold; text-align: right"><ix:nonFraction name="us-gaap:BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedIntangibles" contextRef="AsOf2026-03-31_custom_EndstateAuthenticLLCMember" id="Fact001852" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">3,250</ix:nonFraction></td><td style="font-weight: bold; text-align: left">&#160;</td></tr>
  <tr id="xdx_40F_eus-gaap--Goodwill_iI_pn3n3_zkxqFgAKImxf" style="vertical-align: bottom; background-color: White">
    <td>Goodwill</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:Goodwill" contextRef="AsOf2026-03-31_custom_EndstateAuthenticLLCMember" id="Fact001854" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">4,965</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_40E_eus-gaap--BusinessCombinationRecognizedIdentifiableAssetsAcquiredGoodwillAndLiabilitiesAssumedNet_iI_pn3n3_z4oA0J70qWFh" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left">Net liabilities assumed</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">(<ix:nonFraction name="us-gaap:BusinessCombinationRecognizedIdentifiableAssetsAcquiredGoodwillAndLiabilitiesAssumedNet" contextRef="AsOf2026-03-31_custom_EndstateAuthenticLLCMember" id="Fact001856" format="ixt:numdotdecimal" decimals="-3" scale="3" sign="-" unitRef="USD">265</ix:nonFraction></td><td style="text-align: left">)</td></tr>
  <tr style="vertical-align: bottom; background-color: White">
    <td style="font-weight: bold; text-align: left">Total consideration transferred</td><td style="font-weight: bold">&#160;</td>
    <td style="font-weight: bold; text-align: left">$</td><td style="font-weight: bold; text-align: right"><span id="xdx_907_eus-gaap--BusinessCombinationConsiderationTransferred1_pn3n3_c20250701__20260331__us-gaap--BusinessAcquisitionAxis__custom--EndstateAuthenticLLCMember_zzeD9p8EQuSc" title="Total consideration transferred"><ix:nonFraction name="us-gaap:BusinessCombinationConsiderationTransferred1" contextRef="From2025-07-012026-03-31_custom_EndstateAuthenticLLCMember" id="Fact001858" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">7,950</ix:nonFraction></span></td><td style="font-weight: bold; text-align: left">&#160;</td></tr>
  </table>

</ix:nonNumeric><p id="xdx_8AC_z4Nz89xgddMk" style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Identifiable
intangible assets are being amortized on a straight-line basis over an estimated useful life of <span id="xdx_908_eus-gaap--FiniteLivedIntangibleAssetUsefulLife_iI_dc_c20260331_z0qg34KdDH2h" title="Estimated useful life"><ix:nonNumeric contextRef="AsOf2026-03-31" format="ixt-sec:durwordsen" id="Fact001860" name="us-gaap:FiniteLivedIntangibleAssetUsefulLife">ten years</ix:nonNumeric></span>.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Goodwill
represents the excess of the consideration transferred over the estimated fair value of the identifiable net assets acquired and reflects
expected synergies, future technology enhancements, and the assembled workforce. Goodwill is deductible through amortization over 15
years for income tax purposes.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>Contingent
Consideration</b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>&#160;</b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><span id="xdx_90C_eus-gaap--BusinessCombinationContingentConsiderationArrangementsDescription_c20250701__20260331__us-gaap--BusinessAcquisitionAxis__custom--EndstateAuthenticLLCMember_zqJ3wwOZvpZf" title="Contingent consideration arragements description"><ix:nonNumeric contextRef="From2025-07-012026-03-31_custom_EndstateAuthenticLLCMember" id="Fact001862" name="us-gaap:BusinessCombinationContingentConsiderationArrangementsDescription">The
Acquisition includes contingent consideration arrangements consisting of earnout payments based on future financial performance during
the 2026 through 2028 periods.</ix:nonNumeric></span></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">The
contingent consideration was recorded at an estimated fair value of $<span id="xdx_901_eus-gaap--BusinessCombinationContingentConsiderationLiability_iI_pn5n6_c20260331__us-gaap--BusinessAcquisitionAxis__custom--EndstateAuthenticLLCMember_z3XZgy0hRpj4" title="Contingent consideration"><ix:nonFraction name="us-gaap:BusinessCombinationContingentConsiderationLiability" contextRef="AsOf2026-03-31_custom_EndstateAuthenticLLCMember" id="Fact001864" format="ixt:numdotdecimal" decimals="-5" scale="6" unitRef="USD">5.5</ix:nonFraction></span> million as of the acquisition date and is included in accrued
liabilities on the accompanying condensed consolidated balance sheets. The fair value was determined using a probability-weighted discounted
cash flow model and includes significant unobservable inputs. Accordingly, the contingent consideration liability is classified as Level
3 within the fair value hierarchy.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Contingent
consideration is remeasured at each reporting date, with changes in fair value recognized in earnings.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>Acquisition-Related
Costs</b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Transaction
costs incurred in connection with the Acquisition were expensed as incurred and included in transaction costs.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>&#160;</b></span></p>

</ix:nonNumeric><ix:nonNumeric contextRef="From2025-07-01to2026-03-31" escape="true" id="Fact001866" name="us-gaap:SubsequentEventsTextBlock"><p id="xdx_80D_eus-gaap--SubsequentEventsTextBlock_zvUMYQd5sGv8" style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>Note
24: <span id="xdx_82A_zo2k79GzR0v9">Subsequent Events</span></b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">The
Company evaluated subsequent events occurring through May 14, 2026, the date these condensed consolidated financial statements were issued
(or available to be issued). Based on this evaluation, the Company did not identify any non-recognized subsequent events that requires
disclosure.</span></p>

</ix:nonNumeric><p id="xdx_81E_ztomLYjYkF1b" style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>


<!-- Field: Page; Sequence: 27; Value: 1 -->
    <div style="border-bottom: Black 1pt solid; margin-top: 0pt; margin-bottom: 6pt"><table cellpadding="0" cellspacing="0" style="border-collapse: collapse; width: 100%; font-size: 10pt"><tr style="vertical-align: top; text-align: left"><td style="text-align: center; width: 100%"><!-- Field: Sequence; Type: Arabic; Name: PageNo -->25<!-- Field: /Sequence --></td></tr></table></div>
    <div style="break-before: page; margin-top: 6pt; margin-bottom: 0pt"><table cellpadding="0" cellspacing="0" style="border-collapse: collapse; width: 100%; font-size: 10pt"><tr style="vertical-align: top; text-align: left"><td style="width: 100%"><a href="#toc_001" title="Table of Contents">Table of Contents</a></td></tr></table></div>
    <!-- Field: /Page -->

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span id="DB_001"></span><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>Item
2. Management&#8217;s Discussion and Analysis of Financial Condition and Results of Operations</b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">The
objective for the &#8220;Management&#8217;s Discussion and Analysis of Financial Condition and Results of Operations&#8221; is to provide
information that the Company&#8217;s management team believes is necessary to achieve an understanding of its financial condition and
the results of business operations with particular emphasis on the Company&#8217;s future and should be read in conjunction with the
Company&#8217;s audited consolidated financial statements and related notes thereto for the year ended June 30, 2025, which are included
in the Company&#8217;s Annual Report on Form 10-K filed with the SEC on September 10, 2025.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">This
analysis contains forward-looking statements concerning the Company&#8217;s performance expectations and estimates. Other than statements
with historical context, commentary should be considered forward-looking and carries with it risks and uncertainties. See &#8220;Statement
Regarding Forward-Looking Statements&#8221; and Part I, Item 1A. Risk Factors, of this Form 10-Q for a discussion of other uncertainties,
risks and assumptions associated with these statements.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Alliance
is a leading global wholesaler and distributor of collectibles, physical media, entertainment products, hardware, and accessories across
multiple platforms. Through an established multi-channel strategy, the Company serves as a key link between leading content producers
and manufacturers and top-tier retail partners, both domestically and internationally. Alliance partners with premier suppliers, including
Universal Pictures, Nintendo, Warner Bros. Home Entertainment, Walt Disney Studios, Sony Pictures, Lionsgate, Universal Music Group,
Sony Music Entertainment (including The Orchard), Warner Music Group, Microsoft, Take-Two Interactive, Electronic Arts, Funko, and Mattel.
The Company maintains an in-stock assortment of over 340,000 SKUs, including vinyl records, video games, compact discs, DVDs, Blu-ray
titles, and collectibles. In addition to its wholesale operations, Alliance distributes exclusive content through AMPED Distribution
and Alliance Home Entertainment, and operates as a value-added wholesale distributor, direct-to-consumer (&#8220;DTC&#8221;) distributor,
and e-commerce provider. Its customer base includes leading retailers such as Walmart, Amazon, Barnes &amp; Noble, Target, Verizon, BJ&#8217;s
Wholesale Club, Costco, eBay, Best Buy, and Kohl&#8217;s, among others. The Company sells export-permitted products to customers in more
than 70 countries worldwide.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Additionally,
Alliance manages a diverse portfolio of owned e-commerce brands through its DirectToU LLC division, catering to various entertainment
and collectible markets. Notable brands include CDWow, Vinyl Unlimited, DeepDiscount, PopMarket, Collectibles Unlimited, Critics&#8217;
Choice Video, Collectors&#8217; Choice Music, Movies Unlimited and WowHD.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>
