<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2026" xmlns:us-gaap="http://fasb.org/us-gaap/2026" xmlns:us-roles="http://fasb.org/us-roles/2026" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2024-01-31" xmlns:ecd="http://xbrl.sec.gov/ecd/2026" xmlns:country="http://xbrl.sec.gov/country/2026" xmlns:srt="http://fasb.org/srt/2026" xmlns:MOBX="http://mobixlabs.com/20260331">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_023_US%2DGAAP%2D2026%2D(with%2DECD) -->
<!-- Field: Set; Name: xdx; ID: xdx_037_MOBX_mobixlabs.com_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_04F_20251001_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_058_edei%2D%2DDocumentFiscalPeriodFocus_Q2 -->
<!-- Field: Set; Name: xdx; ID: xdx_05E_edei%2D%2DCurrentFiscalYearEndDate_%2D%2DLS0wOS0zMA== -->
<!-- Field: Set; Name: xdx; ID: xdx_054_edei%2D%2DEntityCentralIndexKey_0001855467 -->
<!-- Field: Set; Name: xdx; ID: xdx_072_SO_form10%2Dq.xdxs -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2025-10-01to2026-03-31" id="Fact000003" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-10-01to2026-03-31" id="Fact000004" name="dei:DocumentFiscalPeriodFocus">Q2</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-10-01to2026-03-31" id="Fact000005" name="dei:CurrentFiscalYearEndDate">--09-30</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-10-01to2026-03-31" id="Fact000006" name="dei:EntityCentralIndexKey">0001855467</ix:nonNumeric>
  <ix:nonFraction name="us-gaap:LongTermNotesPayable" contextRef="AsOf2025-09-30_us-gaap_NonrelatedPartyMember" id="xdx2ixbrl0112" unitRef="USD" xs:nil="true"></ix:nonFraction>
    <td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif">(243</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">)%</span></td></tr>
  <tr style="font-family: Times New Roman, Times, Serif; vertical-align: bottom; background-color: White">
    <td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">Change in fair value of warrants</span></td><td style="font-family: Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif">428</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif">(625</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">)</span></td><td style="font-family: Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif">1,053</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif">(168</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">)%</span></td></tr>
  <tr style="font-family: Times New Roman, Times, Serif; vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="font-family: Times New Roman, Times, Serif; text-align: left; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">Other non-operating gains
    (losses), net</span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="border-bottom: Black 1pt solid; font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="border-bottom: Black 1pt solid; font-family: Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif">(1,162</span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 1pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif">)</span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="border-bottom: Black 1pt solid; font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="border-bottom: Black 1pt solid; font-family: Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif">99</span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 1pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="border-bottom: Black 1pt solid; font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="border-bottom: Black 1pt solid; font-family: Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif">(1,261</span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 1pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif">)</span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="border-bottom: Black 1pt solid; font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="border-bottom: Black 1pt solid; font-family: Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif">(1,274</span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 1pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif">)%</span></td></tr>
  <tr style="font-family: Times New Roman, Times, Serif; vertical-align: bottom; background-color: White">
    <td style="font-family: Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
  <tr style="font-family: Times New Roman, Times, Serif; vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">Loss before income taxes</span></td><td style="font-family: Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif">(15,999</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">)</span></td><td style="font-family: Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif">(22,137</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">)</span></td><td style="font-family: Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif">6,138</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif">(28</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">)%</span></td></tr>
  <tr style="font-family: Times New Roman, Times, Serif; vertical-align: bottom; background-color: White">
    <td style="font-family: Times New Roman, Times, Serif; text-align: left; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">Income tax benefit</span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="border-bottom: Black 1pt solid; font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="border-bottom: Black 1pt solid; font-family: Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif">(21</span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 1pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif">)</span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="border-bottom: Black 1pt solid; font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="border-bottom: Black 1pt solid; font-family: Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif">(7</span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 1pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif">)</span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="border-bottom: Black 1pt solid; font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="border-bottom: Black 1pt solid; font-family: Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif">(14</span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 1pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif">)</span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="border-bottom: Black 1pt solid; font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="border-bottom: Black 1pt solid; font-family: Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif">200</span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 1pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif">%</span></td></tr>
