<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2025" xmlns:us-gaap="http://fasb.org/us-gaap/2025" xmlns:us-types="http://fasb.org/us-types/2025" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2022-03-31" xmlns:ecd="http://xbrl.sec.gov/ecd/2025" xmlns:country="http://xbrl.sec.gov/country/2025" xmlns:srt="http://fasb.org/srt/2025" xmlns:cyd="http://xbrl.sec.gov/cyd/2025" xmlns:utr="http://www.xbrl.org/2009/utr" xmlns:nonnum="http://www.xbrl.org/dtr/type/non-numeric" xmlns:CELU="http://celularity.com/20251231">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_02A_US%2DGAAP%2D2025%2D(with%2DECD%2Dand%2DCYD)_stpr -->
<!-- Field: Set; Name: xdx; ID: xdx_038_CELU_celularity.com_20251231 -->
<!-- Field: Set; Name: xdx; ID: xdx_04E_20250101_20251231 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_05A_edei%2D%2DDocumentFiscalPeriodFocus_FY -->
<!-- Field: Set; Name: xdx; ID: xdx_058_edei%2D%2DEntityCentralIndexKey_0001752828 -->
<!-- Field: Set; Name: xdx; ID: xdx_075_XDX_Z%2D%2D\2026 OPERATIONS\EDGAR\04 APRIL\Celularity Inc\04%2D01%2D2026\Form 10%2DK__(December 31, 2025)\Draft\Production\form10%2Dk.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_070_SO_Z%2D%2D\2026 OPERATIONS\EDGAR\04 APRIL\Celularity Inc\04%2D01%2D2026\Form 10%2DK__(December 31, 2025)\Draft\Production\form10%2Dk.xdxs -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<!-- Field: Set; Name: xdx; ID: xdx_061_Integer_0_Integer -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_Segment_0_Segment -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_sqft_0_utr%2D%2Dsqft -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2025-01-01to2025-12-31" id="Fact000003" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-01-01to2025-12-31" id="Fact000004" name="dei:DocumentFiscalPeriodFocus">FY</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-01-01to2025-12-31" id="Fact000005" name="dei:EntityCentralIndexKey">0001752828</ix:nonNumeric>
  <ix:nonFraction name="CELU:ShorttermLicenseObligation" contextRef="AsOf2024-12-31" id="xdx2ixbrl0141" unitRef="USD" xs:nil="true"></ix:nonFraction>
<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b><i>Sequence
LifeScience, Inc. Independent Distribution Agreement</i></b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify; text-indent: 27.15pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify; text-indent: 0.5in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">On
August 23, 2024, the Company entered into an Independent Distributor Agreement (the &#8220;Distribution Agreement&#8221;) with Sequence
LifeScience, Inc. (&#8220;Sequence&#8221;), which provided the Company exclusive rights to market, sell and distribute Rebound<sup>TM</sup>,
a full thickness placental-derived allograft matrix product, in the U.S. for a period of ninety (90) days. Under the terms of the Distribution
Agreement, Sequence made Rebound available for purchase to the Company at a fixed price consistent with market terms. The Distribution
Agreement was intended to be a bridge to allow the parties to cooperatively market the product prior to consummating an asset purchase
agreement. The Company acquired Rebound on October 9, 2024, through an asset purchase agreement with Sequence. See Note 3 for more information
about the Rebound asset purchase.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b><i>Regeneron
Research Collaboration Services Agreement</i></b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify; text-indent: 0.5in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">On
August 25, 2023, the Company entered into a multi-year research collaboration services agreement with Regeneron Pharmaceuticals, Inc.
(&#8220;Regeneron&#8221;), pursuant to which the Company will support the research effort of Regeneron&#8217;s allogeneic cell therapy
candidates (the &#8220;Regeneron Services Agreement&#8221;). The Regeneron Services Agreement&#8217;s initial focus is the research on
a targeted allogeneic gamma delta chimeric antigen receptor (CAR) T-cell therapy owned by Regeneron designed to enhance proliferation
and potency against solid tumors. Payments to the Company under the Regeneron Services Agreement included a non-refundable up-front payment
of $<span id="xdx_903_ecustom--NonrefundableUpfrontPayment_pn3n3_c20230825__20230825__us-gaap--TypeOfArrangementAxis__custom--RegeneronResearchCollaborationServicesAgreementMember_z59DPUVMTxre" title="Nonrefundable up-front payment"><ix:nonFraction name="CELU:NonrefundableUpfrontPayment" contextRef="From2023-08-252023-08-25_custom_RegeneronResearchCollaborationServicesAgreementMember" id="Fact003418" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">750</ix:nonFraction></span> and payments based upon the achievement of defined milestones according to written statements of work. The Regeneron Services
Agreement will expire <span id="xdx_904_ecustom--ServiceAgreementTerm_dc_c20230825__20230825__us-gaap--TypeOfArrangementAxis__custom--RegeneronResearchCollaborationServicesAgreementMember_zCrHJiwyvFPg" title="Service agreement term"><ix:nonNumeric contextRef="From2023-08-252023-08-25_custom_RegeneronResearchCollaborationServicesAgreementMember" format="ixt-sec:durwordsen" id="Fact003420" name="CELU:ServiceAgreementTerm">five years</ix:nonNumeric></span> from the effective date and may be terminated immediately by either party for the uncured material breach,
bankruptcy, or insolvency of the other party. Regeneron may also terminate for convenience upon <span id="xdx_90A_ecustom--LicenseAgreementNoticePeriod_dtD_c20230825__20230825__us-gaap--TypeOfArrangementAxis__custom--RegeneronResearchCollaborationServicesAgreementMember_zzgVI0JisVo3" title="License agreement notice period"><ix:nonNumeric contextRef="From2023-08-252023-08-25_custom_RegeneronResearchCollaborationServicesAgreementMember" format="ixt-sec:durday" id="Fact003422" name="CELU:LicenseAgreementNoticePeriod">30</ix:nonNumeric></span> days&#8217; written notice.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<ix:exclude><!-- Field: Page; Sequence: 123; Value: 1 -->
    <div style="border-bottom: Black 1pt solid; margin-top: 0pt; margin-bottom: 0pt; margin-right: 0pt"><table cellpadding="0" cellspacing="0" style="border-collapse: collapse; width: 100%; font-size: 10pt"><tr style="vertical-align: top; text-align: left"><td style="text-align: center; width: 100%"><!-- Field: Sequence; Type: Arabic; Name: PageNo -->120<!-- Field: /Sequence --></td></tr></table></div>
    <div style="margin-right: 0pt; break-before: page; margin-top: 0pt; margin-bottom: 0pt"><table cellpadding="0" cellspacing="0" style="border-collapse: collapse; width: 100%; font-size: 10pt"><tr style="vertical-align: top; text-align: left"><td style="width: 100%">&#160;</td></tr></table></div>
    <!-- Field: /Page --></ix:exclude>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify; text-indent: 0.5in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">The
Regeneron Services Agreement grants Regeneron a royalty-free, fully-paid up, worldwide, non-exclusive license, with the right to grant
sublicenses, to the Company&#8217;s intellectual property (&#8220;IP&#8221;) to the extent that any such license is necessary for Regeneron
to fully use the Company&#8217;s research services. The Company determined that the (1) research licenses and (2) the research activities
performed by the Company represent a single combined performance obligation under the Regeneron Services Agreement. The Company determined
that Regeneron cannot benefit from the licenses separately from the research activities because these services are specialized and rely
on the Company&#8217;s expertise such that these activities are highly interrelated and therefore not distinct. Accordingly, the promised
goods and services represent one combined performance obligation and the entire transaction price was allocated to that single combined
performance obligation. The performance obligation will be satisfied over the research term as the Company performs the research activities.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify; text-indent: 0.5in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">As
of December 31, 2025, the Company received cumulative payments totaling $<span id="xdx_902_eus-gaap--DeferredRevenueRevenueRecognized1_pn3n3_c20250101__20251231__us-gaap--TypeOfArrangementAxis__custom--RegeneronServicesAgreementMember_zOpH0DgjTmz2" title="Received payments"><ix:nonFraction name="us-gaap:DeferredRevenueRevenueRecognized1" contextRef="From2025-01-012025-12-31_custom_RegeneronServicesAgreementMember" id="Fact003424" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">1,325</ix:nonFraction></span>
under the Regeneron Services Agreement, of which $<span id="xdx_90D_eus-gaap--Revenues_pn3n3_c20250101__20251231__us-gaap--TypeOfArrangementAxis__custom--RegeneronServicesAgreementMember_zKQcB14RoVHk" title="Revenues"><ix:nonFraction name="us-gaap:Revenues" contextRef="From2025-01-012025-12-31_custom_RegeneronServicesAgreementMember" id="Fact003426" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">688</ix:nonFraction></span>
was recognized in revenue during the fourth quarter of 2024 based on achievement of defined milestones. The Company recognizes
revenue using the cost-to-cost method, which it believes best depicts the transfer of control to the customer over time. Under the
cost-to-cost method, the extent of progress towards completion is measured based on the ratio of actual costs incurred to the total
estimated costs expected upon satisfying the identified performance obligation. Under this method, revenue is recorded as a
percentage of the estimated transaction price based on the extent of progress towards completion. On August 6, 2025, Regeneron
provided the Company with notice of termination of the agreement. Accordingly, the remaining $<span id="xdx_902_eus-gaap--DeferredRevenue_iI_pn3n3_c20251231__us-gaap--TypeOfArrangementAxis__custom--RegeneronServicesAgreementMember_zZ8BzEyeEDk8" title="Deferred revenue"><ix:nonFraction name="us-gaap:DeferredRevenue" contextRef="AsOf2025-12-31_custom_RegeneronServicesAgreementMember" id="Fact003428" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">637</ix:nonFraction></span>
was recognized in license, royalty and other revenue for the year ended December 31, 2025.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify; text-indent: 0.5in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b><i>Genting
Innovation PTE LTD Distribution Agreement</i></b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify; text-indent: 24pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify; text-indent: 0.5in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">On
May 4, 2018, concurrently with Dragasac&#8217;s equity investment in Legacy Celularity, Legacy Celularity entered into a distribution
agreement with Genting Innovation PTE LTD (&#8220;Genting Innovation&#8221;) pursuant to which Genting Innovation was granted supply
and distribution rights to certain Company products in select Asia markets (the &#8220;Genting Agreement&#8221;). The Genting Agreement
granted Genting Innovation limited distribution rights to the Company&#8217;s then-current portfolio of degenerative disease products
and provides for the automatic rights to future products developed by or on behalf of the Company.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify; text-indent: 0.5in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify; text-indent: 0.5in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">The
term of the Genting Agreement was renewed on January 31, 2023, and automatically renews for successive 12 month terms unless: Genting
provides written notice of its intention not to renew at least three months prior to a renewal term or the Genting Agreement is otherwise
terminated by either party for cause.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify; text-indent: 0.5in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify; text-indent: 0.5in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">On
June 14, 2023, the Genting Agreement was amended and restated to include manufacturing rights in the territories covered under the agreement,
expansion to two new countries, and a commitment by the Company to provide technology transfer pursuant to the plan established by a
Joint Steering Committee. On January 17, 2024, the Company further amended the Genting Agreement to include distribution and manufacturing
rights to certain of the Company&#8217;s cell therapy products, including PSC-100, PDA-001, PDA-002, pEXO-001, APPL-001 and CYNK-001.
As of December 31, 2025, the Company has not recognized any revenue under the Genting Agreement.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>



<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0"></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b><i>Celgene
Corporation License Agreement</i></b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify; text-indent: 0.5in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">The
Company is party to a license agreement with Celgene (the &#8220;Celgene Agreement&#8221;) pursuant to which the Company granted Celgene
two separate licenses to certain intellectual property. The Celgene Agreement grants Celgene a royalty-free, fully-paid up, worldwide,
non-exclusive license to the certain intellectual property (&#8220;IP&#8221;) for pre-clinical research purposes in all fields and a
royalty-free, fully-paid up, worldwide license, with the right to grant sublicenses, for the development, manufacture, commercialization
and exploitation of products in the field of the construction of any CAR, the modification of any T-lymphocyte or NK cell to express
such a CAR, and/or the use of such CARs or T-lymphocytes or NK cells for any purpose, including prophylactic, diagnostic, and/or therapeutic
uses thereof. The Celgene Agreement will remain in effect until its termination by either party for cause.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b><i>License
Agreement with BioCellgraft, Inc.</i></b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify; text-indent: 0.5in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">On
December 11, 2023, the Company and BioCellgraft, Inc. (&#8220;BioCellgraft&#8221;) entered into a license agreement (the &#8220;2023
License Agreement&#8221;) whereby the Company granted an exclusive license to BioCellgraft, with the right to sublicense, to develop
and commercialize certain licensed products to the dental market in the United States. Upon execution of the 2023 License Agreement,
the Company received a $<span id="xdx_90F_eus-gaap--DeferredRevenue_iI_pn3n3_c20231211__dei--LegalEntityAxis__custom--BioCellgraftMember_zci70IiUofKd" title="deferred revenue"><ix:nonFraction name="us-gaap:DeferredRevenue" contextRef="AsOf2023-12-11_custom_BioCellgraftMember" id="Fact003430" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">275</ix:nonFraction></span> payment from BioCellgraft which was recorded as deferred revenue in the consolidated balance sheet. No further
payments from BioCellgraft were received until November 2025 when the Company and BioCellgraft agreed to a Supply Agreement and a Sublicense
and Marketing Agreement (together the &#8220;2025 Agreements&#8221;). In accordance with the 2025 Agreements, BioCellgraft agreed to
purchase quantities of certain licensed products in order to commercialize, market and sell them to third parties.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify; text-indent: 0.5in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify; text-indent: 0.5in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Pursuant
to the 2025 Agreements, the Company is to receive quarterly fixed payments totaling $<span id="xdx_90C_eus-gaap--ProceedsFromFeesReceived_pn3n3_c20250101__20251231__dei--LegalEntityAxis__custom--BioCellgraftMember_zras25iuas7g" title="deferred revenue"><ix:nonFraction name="us-gaap:ProceedsFromFeesReceived" contextRef="From2025-01-012025-12-31_custom_BioCellgraftMember" id="Fact003432" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">3,000</ix:nonFraction></span> inclusive of $<span id="xdx_907_eus-gaap--ProceedsFromFeesReceived_pn3n3_c20251001__20251231__dei--LegalEntityAxis__custom--BioCellgraftMember_zNPsb5VM5YSb" title="deferred revenue"><ix:nonFraction name="us-gaap:ProceedsFromFeesReceived" contextRef="From2025-10-012025-12-31_custom_BioCellgraftMember" id="Fact003434" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">125</ix:nonFraction></span> received in the fourth quarter
of 2025, $<span id="xdx_908_eus-gaap--ProceedsFromFeesReceived_pn3n3_c20260101__20260131__dei--LegalEntityAxis__custom--BioCellgraftMember__us-gaap--SubsequentEventTypeAxis__us-gaap--SubsequentEventMember_z4Q8sIhwSJ9j" title="deferred revenue"><ix:nonFraction name="us-gaap:ProceedsFromFeesReceived" contextRef="From2026-01-012026-01-31_custom_BioCellgraftMember_us-gaap_SubsequentEventMember" id="Fact003436" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">125</ix:nonFraction></span> to be received in January of 2026, and quarterly payments of $<span id="xdx_906_eus-gaap--ProceedsFromFeesReceived_pn3n3_c20260331__20260331__dei--LegalEntityAxis__custom--BioCellgraftMember__us-gaap--SubsequentEventTypeAxis__us-gaap--SubsequentEventMember_zYv8GggANYna" title="deferred revenue"><ix:nonFraction name="us-gaap:ProceedsFromFeesReceived" contextRef="From2026-03-312026-03-31_custom_BioCellgraftMember_us-gaap_SubsequentEventMember" id="Fact003438" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">250</ix:nonFraction></span> beginning on March 31, 2026. The $<span id="xdx_907_eus-gaap--DeferredRevenue_iI_pn3n3_c20231211__dei--LegalEntityAxis__custom--BioCellgraftMember_zqLqOQ6R5JLl" title="deferred revenue"><ix:nonFraction name="us-gaap:DeferredRevenue" contextRef="AsOf2023-12-11_custom_BioCellgraftMember" id="Fact003440" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">275</ix:nonFraction></span> previously received
from BioCellgraft in 2023 is considered a credit against the final payments owed. Based on the terms of the 2025 Agreements and the nature
of the license, the Company determined that the performance obligations are satisfied over time as the licensed rights are transferred.
Accordingly, the Company recognized $<span id="xdx_909_eus-gaap--DeferredIncomeRevenueRecognized_pn3n3_c20250101__20251231__dei--LegalEntityAxis__custom--BioCellgraftMember__srt--ProductOrServiceAxis__custom--LicenseRevenueMember_zuYetUFFLp89" title="License revenue recognized"><ix:nonFraction name="us-gaap:DeferredIncomeRevenueRecognized" contextRef="From2025-01-012025-12-31_custom_BioCellgraftMember_custom_LicenseRevenueMember" id="Fact003442" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">109</ix:nonFraction></span> of license revenue during the year ended December 31, 2025, due to the 2025 Agreements&#8217;
