<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2024" xmlns:us-gaap="http://fasb.org/us-gaap/2024" xmlns:us-types="http://fasb.org/us-types/2024" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2022-03-31" xmlns:ecd="http://xbrl.sec.gov/ecd/2024" xmlns:country="http://xbrl.sec.gov/country/2024" xmlns:srt="http://fasb.org/srt/2024" xmlns:cyd="http://xbrl.sec.gov/cyd/2024" xmlns:bivi="http://bioviepharma.com/20250630">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_021_US%2DGAAP%2D2024%2D(with%2DECD%2Dand%2DCYD)_rempres -->
<!-- Field: Set; Name: xdx; ID: xdx_039_bivi_bioviepharma.com_20250630 -->
<!-- Field: Set; Name: xdx; ID: xdx_044_20240701_20250630 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_05C_edei%2D%2DDocumentFiscalYearFocus_2025 -->
<!-- Field: Set; Name: xdx; ID: xdx_05A_edei%2D%2DDocumentFiscalPeriodFocus_FY -->
<!-- Field: Set; Name: xdx; ID: xdx_05D_edei%2D%2DEntityCentralIndexKey_0001580149 -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2024-07-01to2025-06-30" id="Fact000003" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2024-07-01to2025-06-30" id="Fact000004" name="dei:DocumentFiscalYearFocus">2025</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2024-07-01to2025-06-30" id="Fact000005" name="dei:DocumentFiscalPeriodFocus">FY</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2024-07-01to2025-06-30" id="Fact000006" name="dei:EntityCentralIndexKey">0001580149</ix:nonNumeric>
  <ix:nonFraction name="us-gaap:GrantsReceivableCurrent" contextRef="AsOf2024-06-30" id="xdx2ixbrl0073" unitRef="USD" xs:nil="true"></ix:nonFraction>
<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0"><i>Shareholder class action complaint and shareholder derivative complaints</i></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">On January 19, 2024, a purported shareholder class
action complaint, captioned&#160;<i>Eric Olmstead v. BioVie Inc. et al.</i>, No. 3:24-cv-00035, was filed in the U.S. District Court for
the District of Nevada, naming the Company &#160;&#160;and certain of its officers as defendants. On February 22, 2024, a second, related
putative securities class action was filed in the same court asserting similar claims against the same defendants, captioned <i>Way v.
BioVie Inc. et al.</i>, No. 2:24-cv-00361. On April 15, 2024, the court consolidated these two actions under the caption <i>In re BioVie
Inc. Securities Litigation</i>, No. 3:24-cv-00035, appointed the lead plaintiff, and approved selection of the lead counsel. On June 21,
2024, the lead plaintiff filed an amended complaint, alleging that the defendants made material misrepresentations and/or omissions of
material fact relating to the Company&#8217;s business, operations, compliance, and prospects, including information related to the NM101
Phase 3 study and trial of bezisterim (NE3107) in mild to moderate probable AD,&#160;<span style="background-color: white">in violation
of Sections 10(b) and 20(a) of the&#160; Exchange Act, and&#160;Rule 10b-5&#160;promulgated thereunder. The class action is on behalf
of purchasers of the Company&#8217;s securities during the period from December 7, 2022 through November 28, 2023, and seeks unspecified
monetary damages on behalf of the putative class and an award of costs and expenses, including attorney&#8217;s fees. The defendants filed
a motion to dismiss the amended complaint on August 21, 2024, and that motion was fully briefed as of December 5, 2024. On March 27, 2025,
the court denied the defendants&#8217; motion to dismiss, and the parties are now engaged in the early stages of fact discovery</span>.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">On December 30, 2024, a shareholder derivative
lawsuit was filed in the United States District Court for the District of Nevada by putative stockholder Andrew Hulm, allegedly on behalf
of the Company, that piggy-backs on the securities class action also pending in that court. The derivative complaint names certain current
and former officers and directors as defendants, and generally alleges that they breached their fiduciary duties by causing or failing
to prevent the securities violations alleged in the securities class action. The derivative complaint also alleges claims for unjust enrichment,
waste of corporate assets, gross mismanagement, and abuse of control as against all defendants. On March 18, 2025, the court ordered the
Hulm derivative lawsuit stayed, pending resolution of the motion to dismiss the securities class action described above.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">On April 28, 2025, a second shareholder derivative
lawsuit was filed in the United States District Court for the District of Nevada by putative stockholder William Settel, allegedly on
behalf of the Company, that likewise piggy-backs on the securities class action. The Settel derivative complaint alleges essentially the
same claims as the Hulm derivative action against the same defendants based on the same alleged conduct.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">The Company believes that the claims are without
merit and intends to defend vigorously against them, but there can be no assurances as to the outcome.</p>

</ix:nonNumeric><ix:nonNumeric contextRef="From2024-07-01to2025-06-30" escape="true" id="Fact001328" name="bivi:EmployeeBenefitPlanTextBlock"><p id="xdx_804_ecustom--EmployeeBenefitPlanTextBlock_zcP9eWVIMCIi" style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0">&#160;</p>

<table cellspacing="0" cellpadding="0" style="font: 10pt Times New Roman, Times, Serif; width: 100%; border-collapse: collapse">
  <tr style="vertical-align: top">
    <td style="width: 0.5in; font-size: 10pt"><b>11.</b></td>
    <td style="font-size: 10pt"><b><span id="xdx_822_zRRpJSz52L2f">Employee Benefit Plan</span></b></td></tr>
  </table>
<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">On August 1, 2021, the Company began sponsoring
an employee benefit plan subject to Section 401(K) of the Internal Revenue Service Code (the &#8220;401K Plan&#8221;) pursuant to which,
all employees meeting eligibility requirements are able to participate.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0">Subject to certain limitations in the Internal Revenue Code, eligible
employees are permitted to make contributions to the 401K Plan on a pre-tax salary reduction basis and the Company will match 5% of the
first 5% of an employee&#8217;s contributions to the 401K Plan. The Company made contributions into the plan of approximately $<span id="xdx_90D_eus-gaap--DefinedBenefitPlanContributionsByEmployer_c20240701__20250630_pp0p" title="Employee's contributions"><ix:nonFraction name="us-gaap:DefinedBenefitPlanContributionsByEmployer" contextRef="From2024-07-01to2025-06-30" id="Fact001330" format="ixt:numdotdecimal" decimals="0" unitRef="USD">152,400</ix:nonFraction></span>
and $<span id="xdx_903_eus-gaap--DefinedBenefitPlanContributionsByEmployer_c20230701__20240630_pp0p" title="Employee's contributions"><ix:nonFraction name="us-gaap:DefinedBenefitPlanContributionsByEmployer" contextRef="From2023-07-012024-06-30" id="Fact001332" format="ixt:numdotdecimal" decimals="0" unitRef="USD">153,200</ix:nonFraction></span>, for the years ended June 30, 2025 and 2024, respectively.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0">&#160;</p>


<ix:exclude><!-- Field: Page; Sequence: 76; Value: 1 -->
    <div style="border-bottom: Black 1.5pt solid; margin-top: 6pt; margin-bottom: 6pt"><p style="font-size: 10pt; text-align: center; margin-top: 0pt; margin-bottom: 0pt">F-<!-- Field: Sequence; Type: Arabic; Name: PageNo -->22<!-- Field: /Sequence --></p></div>
    <div style="break-before: page; margin-top: 6pt"><p style="margin: 0pt">&#160;</p></div>
    <!-- Field: /Page --></ix:exclude>

</ix:nonNumeric><ix:nonNumeric contextRef="From2024-07-01to2025-06-30" escape="true" id="Fact001334" name="us-gaap:IncomeTaxDisclosureTextBlock"><p id="xdx_807_eus-gaap--IncomeTaxDisclosureTextBlock_zjAkzSy4qQM2" style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0"></p>

<table cellspacing="0" cellpadding="0" style="font: 10pt Times New Roman, Times, Serif; width: 100%; border-collapse: collapse">
  <tr style="vertical-align: top">
    <td style="width: 0.5in; font-size: 10pt"><b>12.</b></td>
    <td style="font-size: 10pt"><b><span id="xdx_826_z9el8V7B9SWd">Income Taxes</span> </b></td></tr>
  </table>
<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0">Significant components of the Company&#8217;s deferred tax assets (liabilities)
are as follows:</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0">&#160;</p>

<ix:nonNumeric contextRef="From2024-07-01to2025-06-30" escape="true" id="Fact001336" name="us-gaap:ScheduleOfDeferredTaxAssetsAndLiabilitiesTableTextBlock"><table cellpadding="0" cellspacing="0" id="xdx_894_eus-gaap--ScheduleOfDeferredTaxAssetsAndLiabilitiesTableTextBlock_zHfRvQr6zlC4" summary="xdx: Disclosure - Income Taxes (Details)" style="font: 10pt Times New Roman, Times, Serif; border-collapse: collapse; width: 100%">
  <tr style="vertical-align: bottom; background-color: White">
    <td id="xdx_8B8_z3Jho2OHa4sf" style="display: none; text-align: left">Schedule of deferred tax assets</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td id="xdx_492_20250630_zWc8sJbO8fo6" style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td id="xdx_499_20240630_znfcZ6bVS6bb" style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td></tr>
<tr style="vertical-align: bottom">
    <td>&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">June 30, 2025</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">June 30, 2024</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td></tr>
  <tr id="xdx_409_eus-gaap--ComponentsOfDeferredTaxAssetsAndLiabilitiesAbstract_iB_zX7ROAKDLuO8" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left">Deferred tax assets (liabilities):</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_401_eus-gaap--DeferredTaxAssetsCapitalLossCarryforwards_i01I_pp0d_maDTANz3Ol_zJsYFcUhih2h" style="vertical-align: bottom; background-color: White">
    <td style="width: 70%; text-align: left">Tax loss carryforward</td><td style="width: 1%">&#160;</td>
    <td style="width: 1%; text-align: left">$</td><td style="width: 12%; text-align: right"><ix:nonFraction name="us-gaap:DeferredTaxAssetsCapitalLossCarryforwards" contextRef="AsOf2025-06-30" id="Fact001341" format="ixt:numdotdecimal" decimals="0" unitRef="USD">58,323,950</ix:nonFraction></td><td style="width: 1%; text-align: left">&#160;</td><td style="width: 1%">&#160;</td>
    <td style="width: 1%; text-align: left">$</td><td style="width: 12%; text-align: right"><ix:nonFraction name="us-gaap:DeferredTaxAssetsCapitalLossCarryforwards" contextRef="AsOf2024-06-30" id="Fact001342" format="ixt:numdotdecimal" decimals="0" unitRef="USD">51,429,074</ix:nonFraction></td><td style="width: 1%; text-align: left">&#160;</td></tr>
  <tr id="xdx_409_eus-gaap--DeferredTaxAssetsGoodwillAndIntangibleAssets_i01I_pp0d_maDTANz3Ol_zNPbF7raEIU7" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left">Intangible assets</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">(<ix:nonFraction name="us-gaap:DeferredTaxAssetsGoodwillAndIntangibleAssets" contextRef="AsOf2025-06-30" id="Fact001344" format="ixt:numdotdecimal" decimals="0" sign="-" unitRef="USD">49,935</ix:nonFraction></td><td style="text-align: left">)</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">(<ix:nonFraction name="us-gaap:DeferredTaxAssetsGoodwillAndIntangibleAssets" contextRef="AsOf2024-06-30" id="Fact001345" format="ixt:numdotdecimal" decimals="0" sign="-" unitRef="USD">114,161</ix:nonFraction></td><td style="text-align: left">)</td></tr>
  <tr id="xdx_40E_eus-gaap--DeferredTaxAssetsTaxDeferredExpenseCompensationAndBenefitsShareBasedCompensationCost_i01I_pp0d_maDTANz3Ol_zDyTT5lpOcge" style="vertical-align: bottom; background-color: White">
    <td style="text-align: left">Stock based compensation</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:DeferredTaxAssetsTaxDeferredExpenseCompensationAndBenefitsShareBasedCompensationCost" contextRef="AsOf2025-06-30" id="Fact001347" format="ixt:numdotdecimal" decimals="0" unitRef="USD">6,531,784</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:DeferredTaxAssetsTaxDeferredExpenseCompensationAndBenefitsShareBasedCompensationCost" contextRef="AsOf2024-06-30" id="Fact001348" format="ixt:numdotdecimal" decimals="0" unitRef="USD">5,860,272</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_409_eus-gaap--DeferredTaxAssetsInProcessResearchAndDevelopment_i01I_pp0d_maDTANz3Ol_zfLp1NV53A05" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left">R&amp;D capitalized</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:DeferredTaxAssetsInProcessResearchAndDevelopment" contextRef="AsOf2025-06-30" id="Fact001350" format="ixt:numdotdecimal" decimals="0" unitRef="USD">10,134,322</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:DeferredTaxAssetsInProcessResearchAndDevelopment" contextRef="AsOf2024-06-30" id="Fact001351" format="ixt:numdotdecimal" decimals="0" unitRef="USD">12,467,969</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_404_eus-gaap--DeferredTaxAssetsValuationAllowance_i01NI_pp0d_di_msDTANz3Ol_zvPWMhGSz0V3" style="vertical-align: bottom; background-color: White">
    <td style="text-align: left; padding-bottom: 1pt">Valuation Allowance</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right">(<ix:nonFraction name="us-gaap:DeferredTaxAssetsValuationAllowance" contextRef="AsOf2025-06-30" id="Fact001353" format="ixt:numdotdecimal" decimals="0" unitRef="USD">74,940,121</ix:nonFraction></td><td style="padding-bottom: 1pt; text-align: left">)</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right">(<ix:nonFraction name="us-gaap:DeferredTaxAssetsValuationAllowance" contextRef="AsOf2024-06-30" id="Fact001354" format="ixt:numdotdecimal" decimals="0" unitRef="USD">69,643,154</ix:nonFraction></td><td style="padding-bottom: 1pt; text-align: left">)</td></tr>
  <tr id="xdx_40A_eus-gaap--DeferredTaxAssetsNet_i01TI_pp0d_mtDTANz3Ol_z6VIDEjHoE8f" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left; padding-bottom: 1pt">Net deferred tax assets</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">$</td><td style="border-bottom: Black 1pt solid; text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl1356">-</span></td><td style="padding-bottom: 1pt; text-align: left">&#160;</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">$</td><td style="border-bottom: Black 1pt solid; text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl1357">-</span></td><td style="padding-bottom: 1pt; text-align: left">&#160;</td></tr>
  </table>

</ix:nonNumeric><p id="xdx_8AA_zPa7Pdp8ldQ4" style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0">At June 30, 2025 and 2024, the Company has recorded a full valuation
against its net deferred tax assets of approximately $<span id="xdx_907_eus-gaap--DeferredTaxAssetsLiabilitiesNet_iI_pp0n6_c20250630_zFDDiCbOBL5g" title="Deferred Tax Assets, Net"><ix:nonFraction name="us-gaap:DeferredTaxAssetsLiabilitiesNet" contextRef="AsOf2025-06-30" id="Fact001359" format="ixt:numdotdecimal" decimals="0" scale="6" unitRef="USD">74.9</ix:nonFraction></span> million and $<span id="xdx_909_eus-gaap--DeferredTaxAssetsLiabilitiesNet_iI_pp0n6_c20240630_zEU3K9HHVvT6" title="Deferred Tax Assets, Net"><ix:nonFraction name="us-gaap:DeferredTaxAssetsLiabilitiesNet" contextRef="AsOf2024-06-30" id="Fact001361" format="ixt:numdotdecimal" decimals="0" scale="6" unitRef="USD">69.6</ix:nonFraction> </span>million, respectively, since in the judgement of management,
these assets are not more than likely to be realized. The increase in the valuation allowance during the year ended June 30, 2025 was
approximately $<span id="xdx_90E_eus-gaap--ValuationAllowanceDeferredTaxAssetChangeInAmount_pp0n6_c20240701__20250630_zDBtMiH3Eg7d" title="Valuation Allowance, Deferred Tax Asset, Increase (Decrease), Amount"><ix:nonFraction name="us-gaap:ValuationAllowanceDeferredTaxAssetChangeInAmount" contextRef="From2024-07-01to2025-06-30" id="Fact001363" format="ixt:numdotdecimal" decimals="0" scale="6" unitRef="USD">5.3</ix:nonFraction></span> million.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">At June 30, 2025, the Company had a Net Operating
Loss (&#8220;NOL&#8221;) carryforward of approximately $<span id="xdx_904_eus-gaap--OperatingLossCarryforwards_iI_pp0n6_c20250630_z7sXaIKg4ZX3" title="Net Operating Loss carryforward"><ix:nonFraction name="us-gaap:OperatingLossCarryforwards" contextRef="AsOf2025-06-30" id="Fact001365" format="ixt:numdotdecimal" decimals="0" scale="6" unitRef="USD">208</ix:nonFraction></span> million. NOL&#8217;s generated prior to 2018 have expiration dates ranging
from <span id="xdx_90A_ecustom--ExpirationsDates_c20240701__20250630_zdsvPvyV2RLd" title="Expirations dates"><ix:nonNumeric contextRef="From2024-07-01to2025-06-30" id="Fact001367" name="bivi:ExpirationsDates">2032 to 2037</ix:nonNumeric></span>. Utilization of the Company&#8217;s historical NOL are subject to limitations under Internal Revenue Code Section 382
as a result of multiple ownership changes through the Company&#8217;s capital raises.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0">The Company has no current tax expense due to its net losses and a
full valuation allowance.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">Reconciliation of the differences between income
tax benefit computed at the federal and state statutory tax rates and the provision for income tax benefit for the years ended June 30,
2025 and 2024 is as follows:</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0">&#160;</p>

<ix:nonNumeric contextRef="From2024-07-01to2025-06-30" escape="true" id="Fact001369" name="us-gaap:ScheduleOfEffectiveIncomeTaxRateReconciliationTableTextBlock"><table cellpadding="0" cellspacing="0" id="xdx_89C_eus-gaap--ScheduleOfEffectiveIncomeTaxRateReconciliationTableTextBlock_zskt5jNhZuh6" summary="xdx: Disclosure - Income Taxes (Details 1)" style="font: 10pt Times New Roman, Times, Serif; border-collapse: collapse; width: 100%">
