<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2026" xmlns:us-gaap="http://fasb.org/us-gaap/2026" xmlns:us-roles="http://fasb.org/us-roles/2026" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2024-01-31" xmlns:country="http://xbrl.sec.gov/country/2026" xmlns:srt="http://fasb.org/srt/2026" xmlns:FGNX="http://fundamentalglobal.com/20260331">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_070_XDX_form10%2Dq.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_02F_US%2DGAAP%2D2026 -->
<!-- Field: Set; Name: xdx; ID: xdx_032_FGNX_fundamentalglobal.com_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_041_20260101_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_05F_edei%2D%2DDocumentFiscalPeriodFocus_Q1 -->
<!-- Field: Set; Name: xdx; ID: xdx_051_edei%2D%2DCurrentFiscalYearEndDate_%2D%2DLS0xMi0zMQ== -->
<!-- Field: Set; Name: xdx; ID: xdx_058_edei%2D%2DEntityCentralIndexKey_0001591890 -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<!-- Field: Set; Name: xdx; ID: xdx_064_Integer_5_Integer -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_Segment_0_Segment -->
<!-- Field: Set; Name: xdx; ID: xdx_06E_CAD_0_iso4217%2D%2DCAD -->
<!-- Field: Set; Name: xdx; ID: xdx_072_SO_form10%2Dq.xdxs -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000004" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000005" name="dei:DocumentFiscalPeriodFocus">Q1</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000006" name="dei:CurrentFiscalYearEndDate">--12-31</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000007" name="dei:EntityCentralIndexKey">0001591890</ix:nonNumeric>
  <ix:nonFraction name="FGNX:DigitalIntangibleAssetsAtCostLessImpairment" contextRef="AsOf2025-12-31" id="xdx2ixbrl0056" unitRef="USD" xs:nil="true"></ix:nonFraction>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl1102">-</span></td><td style="padding-bottom: 1pt; text-align: left">&#160;</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right"><ix:nonFraction name="FGNX:MerchantBankingAdvisoryFees" contextRef="From2026-01-01to2026-03-31" id="Fact001103" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">128</ix:nonFraction></td><td style="padding-bottom: 1pt; text-align: left">&#160;</td></tr>
  <tr id="xdx_405_eus-gaap--RevenueFromContractWithCustomerExcludingAssessedTax_i01T_mtRFCWCzIWk_maOILzRLM_zDK8TBqPdG17" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="padding-left: 10pt; text-align: left">Total revenue</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl1105">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax" contextRef="From2026-01-012026-03-31_custom_MerchantBankingMember" id="Fact001106" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">128</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax" contextRef="From2026-01-012026-03-31_us-gaap_AllOtherSegmentsMember" id="Fact001107" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">104</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax" contextRef="From2026-01-01to2026-03-31" id="Fact001108" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">232</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr style="vertical-align: bottom; background-color: White">
    <td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_40A_ecustom--CompensationCosts_pn3n3_zFe8Gzgyg1bf" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left">Compensation costs</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">(<ix:nonFraction name="FGNX:CompensationCosts" contextRef="From2026-01-012026-03-31_custom_DigitalAssetsMember" id="Fact001110" format="ixt:numdotdecimal" decimals="-3" scale="3" sign="-" unitRef="USD">286</ix:nonFraction></td><td style="text-align: left">)</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">(<ix:nonFraction name="FGNX:CompensationCosts" contextRef="From2026-01-012026-03-31_custom_MerchantBankingMember" id="Fact001111" format="ixt:numdotdecimal" decimals="-3" scale="3" sign="-" unitRef="USD">252</ix:nonFraction></td><td style="text-align: left">)</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl1112">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">(<ix:nonFraction name="FGNX:CompensationCosts" contextRef="From2026-01-01to2026-03-31" id="Fact001113" format="ixt:numdotdecimal" decimals="-3" scale="3" sign="-" unitRef="USD">538</ix:nonFraction></td><td style="text-align: left">)</td></tr>
  <tr id="xdx_40D_eus-gaap--ProfessionalFees_iN_pn3n3_di_zc9EAjEotYDk" style="vertical-align: bottom; background-color: White">
    <td style="text-align: left">Professional fees</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">(<ix:nonFraction name="us-gaap:ProfessionalFees" contextRef="From2026-01-012026-03-31_custom_DigitalAssetsMember" id="Fact001115" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">202</ix:nonFraction></td><td style="text-align: left">)</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">(<ix:nonFraction name="us-gaap:ProfessionalFees" contextRef="From2026-01-012026-03-31_custom_MerchantBankingMember" id="Fact001116" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">122</ix:nonFraction></td><td style="text-align: left">)</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl1117">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">(<ix:nonFraction name="us-gaap:ProfessionalFees" contextRef="From2026-01-01to2026-03-31" id="Fact001118" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">324</ix:nonFraction></td><td style="text-align: left">)</td></tr>
  <tr id="xdx_40F_ecustom--BankAndCustodialFees_iN_pn3n3_di_zhepMYYgPAy9" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left">Bank and custodial fees</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">(<ix:nonFraction name="FGNX:BankAndCustodialFees" contextRef="From2026-01-012026-03-31_custom_DigitalAssetsMember" id="Fact001120" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">18</ix:nonFraction></td><td style="text-align: left">)</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl1121">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl1122">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">(<ix:nonFraction name="FGNX:BankAndCustodialFees" contextRef="From2026-01-01to2026-03-31" id="Fact001123" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">18</ix:nonFraction></td><td style="text-align: left">)</td></tr>
  <tr id="xdx_405_ecustom--RealizedLossOnDigitalAssets_pn3n3_z3VCKspbbHE4" style="vertical-align: bottom; background-color: White">
    <td style="text-align: left">Realized loss on digital assets</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">(<ix:nonFraction name="FGNX:RealizedLossOnDigitalAssets" contextRef="From2026-01-012026-03-31_custom_DigitalAssetsMember" id="Fact001125" format="ixt:numdotdecimal" decimals="-3" scale="3" sign="-" unitRef="USD">18,664</ix:nonFraction></td><td style="text-align: left">)</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl1126">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl1127">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">(<ix:nonFraction name="FGNX:RealizedLossOnDigitalAssets" contextRef="From2026-01-01to2026-03-31" id="Fact001128" format="ixt:numdotdecimal" decimals="-3" scale="3" sign="-" unitRef="USD">18,664</ix:nonFraction></td><td style="text-align: left">)</td></tr>
  <tr id="xdx_40B_ecustom--UnrealizedLossOnMeasurementOfFairValueOfEthDigitalAssets_iN_pn3n3_di_zv66jtSFpUz7" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left">Unrealized loss on measurement of fair value of ETH digital assets</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">(<ix:nonFraction name="FGNX:UnrealizedLossOnMeasurementOfFairValueOfEthDigitalAssets" contextRef="From2026-01-012026-03-31_custom_DigitalAssetsMember" id="Fact001130" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">17,995</ix:nonFraction></td><td style="text-align: left">)</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl1131">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl1132">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">(<ix:nonFraction name="FGNX:UnrealizedLossOnMeasurementOfFairValueOfEthDigitalAssets" contextRef="From2026-01-01to2026-03-31" id="Fact001133" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">17,995</ix:nonFraction></td><td style="text-align: left">)</td></tr>
  <tr id="xdx_40F_ecustom--LossOnEquityHoldings_pn3n3_zd0MhCmFbYw3" style="vertical-align: bottom; background-color: White">
    <td style="text-align: left">Gain on equity holdings</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl1135">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="FGNX:LossOnEquityHoldings" contextRef="From2026-01-012026-03-31_custom_MerchantBankingMember" id="Fact001136" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">32</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl1137">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="FGNX:LossOnEquityHoldings" contextRef="From2026-01-01to2026-03-31" id="Fact001138" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">32</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_40A_eus-gaap--DepreciationAndAmortization_iN_pn3n3_di_zHrpZmKecUS3" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left">Depreciation and amortization</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl1140">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl1141">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">(<ix:nonFraction name="us-gaap:DepreciationAndAmortization" contextRef="From2026-01-012026-03-31_us-gaap_AllOtherSegmentsMember" id="Fact001142" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">74</ix:nonFraction></td><td style="text-align: left">)</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">(<ix:nonFraction name="us-gaap:DepreciationAndAmortization" contextRef="From2026-01-01to2026-03-31" id="Fact001143" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">74</ix:nonFraction></td><td style="text-align: left">)</td></tr>
  <tr id="xdx_40C_ecustom--OtherOperatingExpenses_iN_pn3n3_di_zVB39hQ3KiSd" style="vertical-align: bottom; background-color: White">
    <td style="text-align: left">Other operating expenses</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl1145">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">(<ix:nonFraction name="FGNX:OtherOperatingExpenses" contextRef="From2026-01-012026-03-31_custom_MerchantBankingMember" id="Fact001146" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">230</ix:nonFraction></td><td style="text-align: left">)</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl1147">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">(<ix:nonFraction name="FGNX:OtherOperatingExpenses" contextRef="From2026-01-01to2026-03-31" id="Fact001148" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">230</ix:nonFraction></td><td style="text-align: left">)</td></tr>
  <tr id="xdx_408_eus-gaap--InterestExpenseOther_iN_pn3n3_di_zDyu3qv8W4V3" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left; padding-bottom: 1pt">Interest expense, net</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl1150">-</span></td><td style="padding-bottom: 1pt; text-align: left">&#160;</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl1151">-</span></td><td style="padding-bottom: 1pt; text-align: left">&#160;</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right">(<ix:nonFraction name="us-gaap:InterestExpenseOther" contextRef="From2026-01-012026-03-31_us-gaap_AllOtherSegmentsMember" id="Fact001152" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">24</ix:nonFraction></td><td style="padding-bottom: 1pt; text-align: left">)</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right">(<ix:nonFraction name="us-gaap:InterestExpenseOther" contextRef="From2026-01-01to2026-03-31" id="Fact001153" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">24</ix:nonFraction></td><td style="padding-bottom: 1pt; text-align: left">)</td></tr>
  <tr id="xdx_40E_ecustom--SegmentLossIncomeBeforeTaxes_iT_pn3n3_ztHbpchqNIWd" style="vertical-align: bottom; background-color: White">
    <td style="padding-left: 10pt; text-align: left">Segment (loss) income before taxes</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">(<ix:nonFraction name="FGNX:SegmentLossIncomeBeforeTaxes" contextRef="From2026-01-012026-03-31_custom_DigitalAssetsMember" id="Fact001155" format="ixt:numdotdecimal" decimals="-3" scale="3" sign="-" unitRef="USD">37,165</ix:nonFraction></td><td style="text-align: left">)</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">(<ix:nonFraction name="FGNX:SegmentLossIncomeBeforeTaxes" contextRef="From2026-01-012026-03-31_custom_MerchantBankingMember" id="Fact001156" format="ixt:numdotdecimal" decimals="-3" scale="3" sign="-" unitRef="USD">444</ix:nonFraction></td><td style="text-align: left">)</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="FGNX:SegmentLossIncomeBeforeTaxes" contextRef="From2026-01-012026-03-31_us-gaap_AllOtherSegmentsMember" id="Fact001157" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">6</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">(<ix:nonFraction name="FGNX:SegmentLossIncomeBeforeTaxes" contextRef="From2026-01-01to2026-03-31" id="Fact001158" format="ixt:numdotdecimal" decimals="-3" scale="3" sign="-" unitRef="USD">37,603</ix:nonFraction></td><td style="text-align: left">)</td></tr>
  <tr style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_40B_ecustom--CorporateAndOtherNonsegmentOperatingExpenses_pn3n3_z7QZJolig4z8" style="vertical-align: bottom; background-color: White">
    <td style="text-align: left">Corporate and other non-segment operating expenses</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
