<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2025" xmlns:us-gaap="http://fasb.org/us-gaap/2025" xmlns:us-types="http://fasb.org/us-types/2025" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2022-03-31" xmlns:ecd="http://xbrl.sec.gov/ecd/2025" xmlns:country="http://xbrl.sec.gov/country/2025" xmlns:srt="http://fasb.org/srt/2025" xmlns:cyd="http://xbrl.sec.gov/cyd/2025" xmlns:utr="http://www.xbrl.org/2009/utr" xmlns:AREB="http://americanrebel.com/20251231">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_02A_US%2DGAAP%2D2025%2D(with%2DECD%2Dand%2DCYD) -->
<!-- Field: Set; Name: xdx; ID: xdx_03E_AREB_americanrebel.com_20251231 -->
<!-- Field: Set; Name: xdx; ID: xdx_04E_20250101_20251231 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_05A_edei%2D%2DDocumentFiscalPeriodFocus_FY -->
<!-- Field: Set; Name: xdx; ID: xdx_05B_edei%2D%2DEntityCentralIndexKey_0001648087 -->
<!-- Field: Set; Name: xdx; ID: xdx_076_XDX_form10%2Dk.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_07B_SO_form10%2Dk.xdxs -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Sqft_0_utr%2D%2Dsqft -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_Segment_0_Segment -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2025-01-01to2025-12-31" id="Fact000003" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-01-01to2025-12-31" id="Fact000004" name="dei:DocumentFiscalPeriodFocus">FY</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-01-01to2025-12-31" id="Fact000005" name="dei:EntityCentralIndexKey">0001648087</ix:nonNumeric>
  <ix:nonFraction name="us-gaap:RestrictedCash" contextRef="AsOf2024-12-31" id="xdx2ixbrl0091" unitRef="USD" xs:nil="true"></ix:nonFraction>
<span id="xdx_900_eus-gaap--StockIssuedDuringPeriodSharesNewIssues_c20260209__20260209__us-gaap--SubsequentEventTypeAxis__us-gaap--SubsequentEventMember__us-gaap--StatementEquityComponentsAxis__us-gaap--CommonStockMember_zy9waZsyxgn4" title="Share issued"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodSharesNewIssues" contextRef="From2026-02-092026-02-09_us-gaap_SubsequentEventMember_us-gaap_CommonStockMember" id="Fact002895" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">1,495</ix:nonFraction></span> shares of common stock to SCC, representing a payment of approximately $<span id="xdx_90D_eus-gaap--StockIssuedDuringPeriodValueNewIssues_c20260209__20260209__us-gaap--SubsequentEventTypeAxis__us-gaap--SubsequentEventMember__us-gaap--StatementEquityComponentsAxis__us-gaap--CommonStockMember_z8HWNLRVSwT7" title="Share issued value"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueNewIssues" contextRef="From2026-02-092026-02-09_us-gaap_SubsequentEventMember_us-gaap_CommonStockMember" id="Fact002897" format="ixt:numdotdecimal" decimals="0" unitRef="USD">111,195</ix:nonFraction></span>.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">&#160;</p>

<p style="margin: 0; text-align: justify">On February 10, 2026, holders of <span id="xdx_908_eus-gaap--StockIssuedDuringPeriodSharesNewIssues_c20260210__20260210__us-gaap--SubsequentEventTypeAxis__us-gaap--SubsequentEventMember__us-gaap--StatementClassOfStockAxis__us-gaap--SeriesDPreferredStockMember_z1z1tUontI89" title="Share issued"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodSharesNewIssues" contextRef="From2026-02-102026-02-10_us-gaap_SubsequentEventMember_us-gaap_SeriesDPreferredStockMember" id="Fact002899" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">80,000</ix:nonFraction></span> shares of
Series D Convertible Preferred Stock converted such shares into <span id="xdx_90B_eus-gaap--ConversionOfStockSharesConverted1_c20260210__20260210__us-gaap--SubsequentEventTypeAxis__us-gaap--SubsequentEventMember__us-gaap--StatementEquityComponentsAxis__us-gaap--CommonStockMember_zNw9VscaEZmf" title="Conversion of shares"><ix:nonFraction name="us-gaap:ConversionOfStockSharesConverted1" contextRef="From2026-02-102026-02-10_us-gaap_SubsequentEventMember_us-gaap_CommonStockMember" id="Fact002901" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">4,000</ix:nonFraction></span> shares of common stock.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">&#160;</p>

<p style="margin: 0; text-align: justify">On February 2, 2026, the Company effectuated a <span id="xdx_903_eus-gaap--StockholdersEquityReverseStockSplit_c20260202__20260202__us-gaap--SubsequentEventTypeAxis__us-gaap--SubsequentEventMember_zk6wVeurY1Zd" title="Reverse stock split"><ix:nonNumeric contextRef="From2026-02-022026-02-02_us-gaap_SubsequentEventMember" id="Fact002903" name="us-gaap:StockholdersEquityReverseStockSplit">1-for-20</ix:nonNumeric></span>
reverse stock split. On February 11, 2026, in connection with the round lot share rounding associated with the reverse stock split, the
Company issued 58,685 shares of common stock to CEDE &amp; Co. for distribution to stockholders effected by the rounding.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">&#160;</p>

<p style="margin: 0; text-align: justify">On February 13, 2026, the Company issued Streeterville
<span id="xdx_90E_eus-gaap--StockIssuedDuringPeriodSharesNewIssues_c20260213__20260213__us-gaap--SubsequentEventTypeAxis__us-gaap--SubsequentEventMember_zJQYzCbh5hoa" title="Share issued"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodSharesNewIssues" contextRef="From2026-02-132026-02-13_us-gaap_SubsequentEventMember" id="Fact002905" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">13,855</ix:nonFraction></span> shares of common stock pursuant to three exchanges of partitioned notes totaling $<span id="xdx_90E_eus-gaap--StockIssuedDuringPeriodValueNewIssues_c20260213__20260213__us-gaap--SubsequentEventTypeAxis__us-gaap--SubsequentEventMember_zUGvdDO9Su2l" title="Share issued, value"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueNewIssues" contextRef="From2026-02-132026-02-13_us-gaap_SubsequentEventMember" id="Fact002907" format="ixt:numdotdecimal" decimals="0" unitRef="USD">304,000</ix:nonFraction></span>.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">&#160;</p>

<p style="margin: 0; text-align: justify">On February 13, 2026, holders of <span id="xdx_900_eus-gaap--StockIssuedDuringPeriodSharesNewIssues_c20260213__20260213__us-gaap--SubsequentEventTypeAxis__us-gaap--SubsequentEventMember__us-gaap--StatementClassOfStockAxis__us-gaap--SeriesDPreferredStockMember_zEAtB2Jqx9n8" title="Share issued"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodSharesNewIssues" contextRef="From2026-02-132026-02-13_us-gaap_SubsequentEventMember_us-gaap_SeriesDPreferredStockMember" id="Fact002909" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">260,001</ix:nonFraction></span> shares of
Series D Convertible Preferred Stock converted such shares into <span id="xdx_907_eus-gaap--ConversionOfStockSharesConverted1_c20260213__20260213__us-gaap--SubsequentEventTypeAxis__us-gaap--SubsequentEventMember__us-gaap--StatementEquityComponentsAxis__us-gaap--CommonStockMember_zb4yzJOmJ8Za" title="Conversion of shares"><ix:nonFraction name="us-gaap:ConversionOfStockSharesConverted1" contextRef="From2026-02-132026-02-13_us-gaap_SubsequentEventMember_us-gaap_CommonStockMember" id="Fact002911" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">13,000</ix:nonFraction></span> shares of common stock.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">&#160;</p>

<p style="margin: 0; text-align: justify">On February 18, 2026, the Company issued Streeterville
<span id="xdx_90F_eus-gaap--StockIssuedDuringPeriodSharesNewIssues_c20260218__20260218__us-gaap--SubsequentEventTypeAxis__us-gaap--SubsequentEventMember_zYx1ltmKDgc5" title="Share issued"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodSharesNewIssues" contextRef="From2026-02-182026-02-18_us-gaap_SubsequentEventMember" id="Fact002913" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">6,500</ix:nonFraction></span> shares of common stock pursuant to two exchanges of partitioned notes totaling $<span id="xdx_90A_eus-gaap--StockIssuedDuringPeriodValueNewIssues_c20260218__20260218__us-gaap--SubsequentEventTypeAxis__us-gaap--SubsequentEventMember_zQLE6TnNws3f" title="Share issued, value"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueNewIssues" contextRef="From2026-02-182026-02-18_us-gaap_SubsequentEventMember" id="Fact002915" format="ixt:numdotdecimal" decimals="0" unitRef="USD">130,000</ix:nonFraction></span>.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">&#160;</p>

<p style="margin: 0; text-align: justify">On February 25, 2026, the Company issued Streeterville
<span id="xdx_90A_eus-gaap--StockIssuedDuringPeriodSharesNewIssues_c20260225__20260225__us-gaap--SubsequentEventTypeAxis__us-gaap--SubsequentEventMember_zLGo0PjD1VY6" title="Share issued"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodSharesNewIssues" contextRef="From2026-02-252026-02-25_us-gaap_SubsequentEventMember" id="Fact002917" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">24,500</ix:nonFraction></span> shares of common stock pursuant to five exchanges of <span id="xdx_901_eus-gaap--StockIssuedDuringPeriodSharesNewIssues_c20260225__20260225__us-gaap--SubsequentEventTypeAxis__us-gaap--SubsequentEventMember__us-gaap--StatementClassOfStockAxis__us-gaap--SeriesEPreferredStockMember_zC1OqQY3HwEe" title="Share issued"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodSharesNewIssues" contextRef="From2026-02-252026-02-25_us-gaap_SubsequentEventMember_us-gaap_SeriesEPreferredStockMember" id="Fact002919" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">490</ix:nonFraction></span> shares of Series E Preferred Stock.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">&#160;</p>

<p style="margin: 0; text-align: justify">On March 4, 2026, 1800 Diagonal Lending LLC converted
$<span id="xdx_907_eus-gaap--ConversionOfStockAmountConverted1_c20260304__20260304__us-gaap--SubsequentEventTypeAxis__us-gaap--SubsequentEventMember_zMOHnTE1Gmkj" title="Conversion of amount"><ix:nonFraction name="us-gaap:ConversionOfStockAmountConverted1" contextRef="From2026-03-042026-03-04_us-gaap_SubsequentEventMember" id="Fact002921" format="ixt:numdotdecimal" decimals="0" unitRef="USD">152,950</ix:nonFraction></span> of the principal amount owed under the August 25, 2025, promissory note into <span id="xdx_905_eus-gaap--ConversionOfStockSharesConverted1_c20260304__20260304__us-gaap--SubsequentEventTypeAxis__us-gaap--SubsequentEventMember_zWFRVFV0GJJe" title="Conversion of shares"><ix:nonFraction name="us-gaap:ConversionOfStockSharesConverted1" contextRef="From2026-03-042026-03-04_us-gaap_SubsequentEventMember" id="Fact002923" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">17,905</ix:nonFraction></span> shares of common stock.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">&#160;</p>

<p style="margin: 0; text-align: justify">On March 12, 2026, the Company sold <span id="xdx_90A_eus-gaap--SaleOfStockNumberOfSharesIssuedInTransaction_c20260312__20260312__us-gaap--SubsequentEventTypeAxis__us-gaap--SubsequentEventMember_zgDalz6yJvq5" title="Sale of stock"><ix:nonFraction name="us-gaap:SaleOfStockNumberOfSharesIssuedInTransaction" contextRef="From2026-03-122026-03-12_us-gaap_SubsequentEventMember" id="Fact002925" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">70,000</ix:nonFraction></span> shares of Series D Convertible Preferred Stock at
$<span id="xdx_902_eus-gaap--SaleOfStockPricePerShare_iI_c20260312__us-gaap--SubsequentEventTypeAxis__us-gaap--SubsequentEventMember_z14dRrEUJRZ3" title="Sale of stock price per share"><ix:nonFraction name="us-gaap:SaleOfStockPricePerShare" contextRef="AsOf2026-03-12_us-gaap_SubsequentEventMember" id="Fact002927" format="ixt:numdotdecimal" decimals="INF" unitRef="USDPShares">7.50</ix:nonFraction></span> per share to an accredited investor for cash consideration of $<span id="xdx_902_eus-gaap--SaleOfStockConsiderationReceivedOnTransaction_c20260312__20260312__us-gaap--SubsequentEventTypeAxis__us-gaap--SubsequentEventMember_zCPvpuu9FZo8" title="Cash consideration"><ix:nonFraction name="us-gaap:SaleOfStockConsiderationReceivedOnTransaction" contextRef="From2026-03-122026-03-12_us-gaap_SubsequentEventMember" id="Fact002929" format="ixt:numdotdecimal" decimals="0" unitRef="USD">525,000</ix:nonFraction></span>.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">&#160;</p>

<p style="margin: 0; text-align: justify">On March 19, 2026, the Company entered into a Purchase
and Exchange Agreement among an investor (the &#8220;Purchaser&#8221;) and 218 LLC (the &#8220;Seller&#8221;), pursuant to which the Purchaser
agreed to purchase from the Seller a portion ($<span id="xdx_90D_eus-gaap--NotesPayable_iI_c20260319__us-gaap--TypeOfArrangementAxis__custom--PurchaseAndExchangeAgreementMember__us-gaap--SubsequentEventTypeAxis__us-gaap--SubsequentEventMember_z1xn7bNhX2pg" title="Promissory notes"><ix:nonFraction name="us-gaap:NotesPayable" contextRef="AsOf2026-03-19_custom_PurchaseAndExchangeAgreementMember_us-gaap_SubsequentEventMember" id="Fact002931" format="ixt:numdotdecimal" decimals="0" unitRef="USD">250,013</ix:nonFraction></span>) of a promissory note dated September 15, 2025 in the original principal amount
of $<span id="xdx_905_eus-gaap--DebtInstrumentFaceAmount_iI_c20260319__us-gaap--TypeOfArrangementAxis__custom--PurchaseAndExchangeAgreementMember__us-gaap--SubsequentEventTypeAxis__us-gaap--SubsequentEventMember_zIcvH5Blxh59" title="Original principal amount"><ix:nonFraction name="us-gaap:DebtInstrumentFaceAmount" contextRef="AsOf2026-03-19_custom_PurchaseAndExchangeAgreementMember_us-gaap_SubsequentEventMember" id="Fact002933" format="ixt:numdotdecimal" decimals="0" unitRef="USD">11,700,000</ix:nonFraction></span> (the &#8220;Note&#8221;).</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">&#160;</p>

<p style="margin: 0; text-align: justify">On March 28, 2026, the Board of Directors adopted and approved an Amended and Restated Certificate of Designations
of Preferences and Rights of Series E Preferred Stock. Refer to Note 13 for further information regarding the amended Series E Preferred
Stock.</p>

</ix:nonNumeric><p id="xdx_810_zjeOmkXCd3U5" style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"></span></p>

<!-- Field: Page; Sequence: 94; Value: 1 -->
    <div style="border-bottom: Black 1pt solid; margin-bottom: 6pt"><table cellpadding="0" cellspacing="0" style="border-collapse: collapse; width: 100%; font-size: 10pt"><tr style="vertical-align: top; text-align: left"><td style="text-align: center; width: 100%">F-<!-- Field: Sequence; Type: Arabic; Name: PageNo -->42<!-- Field: /Sequence --></td></tr></table></div>
    <div style="break-before: page; margin-top: 6pt"><p style="margin: 0pt">&#160;</p></div>
    <!-- Field: /Page -->

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b><span id="AMR_001"></span>ITEM
9. CHANGES IN AND DISAGREEMENTS WITH ACCOUNTANTS ON ACCOUNTING AND FINANCIAL DISCLOSURE</b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">We
have had no disagreements with accountants on accounting and financial disclosure.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b><span id="AMR_002"></span>ITEM
9A. CONTROLS AND PROCEDURES</b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><span style="text-decoration: underline">Evaluation
of Disclosure Controls and Procedures</span></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">We
maintain disclosure controls and procedures that are designed to ensure that information required to be disclosed in our reports filed
or submitted under the Securities Exchange Act of 1934, as amended (Exchange Act), is recorded, processed, summarized and reported within
the time periods specified in SEC rules and forms. Our disclosure controls and procedures include, without limitation, controls and procedures
designed to ensure that information required to be disclosed in our reports filed under the Exchange Act is accumulated and communicated
to management as appropriate to allow timely decisions regarding required disclosures. There are inherent limitations to the effectiveness
of any system of disclosure controls and procedures, including the possibility of human error and the circumvention or overriding of
the controls and procedures. Accordingly, even effective disclosure controls and procedures can only provide reasonable assurance of
achieving their control objectives, and management necessarily is required to use its judgment in evaluating the cost-benefit relationship
of possible controls and procedures.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify; text-indent: 0.5in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">An
evaluation was carried out under the supervision and with the participation of the Company&#8217;s management, including the CEO and
Interim Principal Accounting Officer, of the effectiveness of our disclosure controls and procedures as of the end of the period covered
by this report as defined in Exchange Act Rule 13a-15(e) and Rule 15d-15(e). Based on that evaluation, the CEO and Interim Principal
Accounting Officer have concluded that, as of the end of the period covered by this report, the Company&#8217;s disclosure controls and
procedures were not effective.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify; text-indent: 0.5in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Management
has concluded that there is a material weakness in internal control over financial reporting due to deficiencies in the design and operation
of internal controls. The material weakness resulted in material adjustments to the financial statements included in the Original Form
10-K for the years ended December 31, 2023 and 2022, which were driven by the following: (1) inadequate management reviews and (2) insufficient
technical accounting competencies within the organization.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify; text-indent: 0.5in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">A
material weakness is a deficiency, or a combination of deficiencies, in internal control over financial reporting, such that there is
a reasonable possibility that a material misstatement of our annual or interim financial statements would not be prevented or detected
on a timely basis. As a result of the material weakness, our CEO and Interim Principal Accounting Officer have concluded that, as of
December 31, 2025, the end of the period covered by this report, our disclosure controls and procedures were not effective at a reasonable
assurance level.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><span style="text-decoration: underline">Management&#8217;s
