<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2026" xmlns:us-gaap="http://fasb.org/us-gaap/2026" xmlns:us-roles="http://fasb.org/us-roles/2026" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2024-01-31" xmlns:country="http://xbrl.sec.gov/country/2026" xmlns:srt="http://fasb.org/srt/2026" xmlns:STEX="http://streamex.com/20260331">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_02F_US%2DGAAP%2D2026 -->
<!-- Field: Set; Name: xdx; ID: xdx_032_STEX_streamex.com_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_041_20260101_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_05F_edei%2D%2DDocumentFiscalPeriodFocus_Q1 -->
<!-- Field: Set; Name: xdx; ID: xdx_051_edei%2D%2DCurrentFiscalYearEndDate_%2D%2DLS0xMi0zMQ== -->
<!-- Field: Set; Name: xdx; ID: xdx_05D_edei%2D%2DEntityCentralIndexKey_0001530766 -->
<!-- Field: Set; Name: xdx; ID: xdx_070_XDX_form10%2Dq.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_072_SO_form10%2Dq.xdxs -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<!-- Field: Set; Name: xdx; ID: xdx_061_Integer_0_Integer -->
<!-- Field: Set; Name: xdx; ID: xdx_06E_CAD_0_iso4217%2D%2DCAD -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000003" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000004" name="dei:DocumentFiscalPeriodFocus">Q1</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000005" name="dei:CurrentFiscalYearEndDate">--12-31</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000006" name="dei:EntityCentralIndexKey">0001530766</ix:nonNumeric>
  <ix:nonFraction name="us-gaap:OtherReceivablesNetCurrent" contextRef="AsOf2026-03-31_us-gaap_RelatedPartyMember" id="xdx2ixbrl0055" unitRef="USD" xs:nil="true"></ix:nonFraction>
aggregate grant-date fair value of the <span id="xdx_908_eus-gaap--StockIssuedDuringPeriodSharesNewIssues_pid_c20260101__20260331__us-gaap--AwardTypeAxis__us-gaap--PerformanceSharesMember_zqVHQpQxJZU6" title="Stock issued grant fair value"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodSharesNewIssues" contextRef="From2026-01-012026-03-31_us-gaap_PerformanceSharesMember" id="Fact001914" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">500,000</ix:nonFraction></span> stock price-based PSUs was approximately $<span id="xdx_90C_eus-gaap--StockIssuedDuringPeriodValueNewIssues_pn3n3_c20260101__20260331__us-gaap--AwardTypeAxis__us-gaap--PerformanceSharesMember_zl65hlzwFvEf" title="Stock issued grant fair value"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueNewIssues" contextRef="From2026-01-012026-03-31_us-gaap_PerformanceSharesMember" id="Fact001916" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">1,778</ix:nonFraction></span>. In accordance with ASC 718-10-25-8, compensation
cost is recognized on a straight-line basis over the derived service period for each tranche, regardless of whether the stock price milestones
are ultimately achieved. Previously recognized compensation cost is not reversed if a market condition is not satisfied, provided that
all necessary service has been rendered.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">During
the three months ended March 31, 2026, the Company recognized stock-based compensation expense of approximately $<span id="xdx_90B_eus-gaap--ShareBasedCompensation_c20260101__20260331_zucg6dlYA1Ha" title="Share based compensation expense"><ix:nonFraction name="us-gaap:ShareBasedCompensation" contextRef="From2026-01-01to2026-03-31" id="Fact001918" format="ixt:numdotdecimal" decimals="0" unitRef="USD">54</ix:nonFraction></span> related to the stock
price-based PSUs, which is included in general and administrative expenses in the unaudited condensed consolidated statements of operations.
As of March 31, 2026, unrecognized compensation cost related to the stock price-based PSUs was approximately $<span id="xdx_902_eus-gaap--StockIssuedDuringPeriodValueNewIssues_pn3n3_c20260101__20260331_zm4x4b83UuZ9" title="Stock issued grant fair value"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueNewIssues" contextRef="From2026-01-01to2026-03-31" id="Fact001920" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">1,724</ix:nonFraction></span>, however, following
the consultant&#8217;s resignation in April 2026, the remaining unrecognized compensation cost associated with the unvested stock price-based
PSUs will not be recognized in future periods because the requisite service condition will no longer be satisfied.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">The
consultant is also entitled to <span id="xdx_901_eus-gaap--StockIssuedDuringPeriodSharesNewIssues_pid_c20260101__20260331__us-gaap--AwardTypeAxis__us-gaap--RestrictedStockMember_z2EWs17Xs4k9" title="Stock issued grant fair shares"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodSharesNewIssues" contextRef="From2026-01-012026-03-31_us-gaap_RestrictedStockMember26096078" id="Fact001922" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">500,000</ix:nonFraction></span> time-based RSUs (<span id="xdx_909_eus-gaap--ShareBasedCompensationArrangementByShareBasedPaymentAwardNumberOfSharesAuthorized_iI_pid_c20260331__us-gaap--AwardTypeAxis__custom--RestrictedStockOneMember_z5FgdotMLbm4" title="Stock issued grant fair shares vesting"><ix:nonFraction name="us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardNumberOfSharesAuthorized" contextRef="AsOf2026-03-31_custom_RestrictedStockOneMember" id="Fact001924" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">300,000</ix:nonFraction></span> vesting on the effective date and <span id="xdx_900_eus-gaap--ShareBasedCompensationArrangementByShareBasedPaymentAwardNumberOfSharesAuthorized_iI_pid_c20260331__us-gaap--AwardTypeAxis__custom--RestrictedStockTwoMember_z95it3fcSib2" title="Stock issued grant fair shares vesting"><ix:nonFraction name="us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardNumberOfSharesAuthorized" contextRef="AsOf2026-03-31_custom_RestrictedStockTwoMember" id="Fact001926" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">200,000</ix:nonFraction></span> vesting quarterly over 12 months),
which are separately disclosed in the RSU section above.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160; </span></p>

<ix:exclude><!-- Field: Page; Sequence: 31; Value: 2 -->
    <div style="border-bottom: Black 1pt solid; margin-bottom: 6pt"><table cellpadding="0" cellspacing="0" style="border-collapse: collapse; width: 100%; font-size: 10pt"><tr style="vertical-align: top; text-align: left"><td style="text-align: center; width: 100%"><!-- Field: Sequence; Type: Arabic; Name: PageNo -->31<!-- Field: /Sequence --></td></tr></table></div>
    <div style="break-before: page; margin-top: 6pt"><p style="margin: 0pt">&#160;</p></div>
    <!-- Field: /Page --></ix:exclude>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">AUM-Based
PSUs</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">On
March 16, 2026, the Company granted up to <span id="xdx_904_eus-gaap--StockIssuedDuringPeriodSharesNewIssues_pid_c20260316__20260316__dei--LegalEntityAxis__custom--ThirdPartyConsultantMember_zSeOudYoIFJ1" title="Stock issued during the period, shares"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodSharesNewIssues" contextRef="From2026-03-162026-03-16_custom_ThirdPartyConsultantMember" id="Fact001928" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">1,000,000</ix:nonFraction></span> PSUs to a third-party consultant, vesting upon the achievement of assets under management
(&#8220;AUM&#8221;) milestones related to the Company&#8217;s rare earth elements (&#8220;REE&#8221;) Fund (a planned commodity-linked
investment product): (<span id="xdx_90A_ecustom--StockOptionDescription_c20260316__20260316_z7GPEfzI4uel" title="Stock option description"><ix:nonNumeric contextRef="From2026-03-162026-03-16" id="Fact001930" name="STEX:StockOptionDescription">i) 50,000 units upon launch of the REE Fund (subject to a dollar cap of $150); (ii) 100,000 units when AUM exceeds
$500 million (subject to a dollar cap of $350); and (iii) 850,000 units when AUM exceeds $1 billion (subject to a dollar cap of $3,000)</ix:nonNumeric></span>.
The number of shares issuable under each tranche is the lesser of the fixed share amount or the dollar cap divided by the fair value
per share at each vesting date. Although the number of shares is variable, the dollar caps function as a ceiling on value deliverable
to the consultant and do not require delivery of a fixed monetary amount; the consultant bears downside stock price risk. The Company
evaluated the award under ASC 480 and ASC 815 and concluded it does not meet the criteria for liability classification or derivative
accounting. The award is equity-classified and indexed to the Company&#8217;s own stock.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">These
PSUs contain performance conditions under ASC 718. The grant-date fair value per unit was determined based on the closing price of the
Company&#8217;s common stock of $<span id="xdx_909_eus-gaap--StockIssuedDuringPeriodValueConversionOfUnits_pn4n6_c20260316__20260316__us-gaap--StatementEquityComponentsAxis__us-gaap--CommonStockMember_zfSf68cfIAT1" title="Stock issued during the period, conversion"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueConversionOfUnits" contextRef="From2026-03-162026-03-16_us-gaap_CommonStockMember" id="Fact001932" format="ixt:numdotdecimal" decimals="-4" scale="6" unitRef="USD">1.83</ix:nonFraction></span> on the grant date of March 16, 2026. At the grant-date stock price of $<span id="xdx_909_eus-gaap--StockIssuedDuringPeriodValueConversionOfUnits_pn4n6_c20260316__20260316__us-gaap--StatementEquityComponentsAxis__us-gaap--CommonStockMember_zovwxQ9Ydvg9" title="Stock issued during the period, conversion"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueConversionOfUnits" contextRef="From2026-03-162026-03-16_us-gaap_CommonStockMember" id="Fact001934" format="ixt:numdotdecimal" decimals="-4" scale="6" unitRef="USD">1.83</ix:nonFraction></span>, none of the dollar
caps were binding (the lowest implied cap price is $<span id="xdx_903_eus-gaap--SharePrice_iI_pid_c20260316_zJJseC96VqLa"><ix:nonFraction name="us-gaap:SharePrice" contextRef="AsOf2026-03-16" id="Fact001935" format="ixt:numdotdecimal" decimals="INF" unitRef="USDPShares">3.00</ix:nonFraction></span> for Tranche 1), and accordingly the grant-date fair value per unit equals $<span id="xdx_909_eus-gaap--StockIssuedDuringPeriodValueConversionOfUnits_pn4n6_c20260316__20260316__us-gaap--StatementEquityComponentsAxis__us-gaap--CommonStockMember_ztgoRo8wGtAb" title="Stock issued during the period, conversion"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueConversionOfUnits" contextRef="From2026-03-162026-03-16_us-gaap_CommonStockMember" id="Fact001937" format="ixt:numdotdecimal" decimals="-4" scale="6" unitRef="USD">1.83</ix:nonFraction></span>
for all tranches. The aggregate grant-date fair value of the AUM-based PSUs is approximately $<span id="xdx_907_eus-gaap--StockIssuedDuringPeriodValueConversionOfUnits_pn3n3_c20260316__20260316__us-gaap--AwardTypeAxis__us-gaap--PerformanceSharesMember_zPnA0CRTVhi9" title="Stock issued during the period, conversion"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueConversionOfUnits" contextRef="From2026-03-162026-03-16_us-gaap_PerformanceSharesMember" id="Fact001939" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">1,830</ix:nonFraction></span> (based on the grant-date stock price
of $<span id="xdx_909_eus-gaap--StockIssuedDuringPeriodValueConversionOfUnits_pn4n6_c20260316__20260316__us-gaap--StatementEquityComponentsAxis__us-gaap--CommonStockMember_zNTYKsdy96Ak" title="Stock issued during the period, conversion"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueConversionOfUnits" contextRef="From2026-03-162026-03-16_us-gaap_CommonStockMember" id="Fact001941" format="ixt:numdotdecimal" decimals="-4" scale="6" unitRef="USD">1.83</ix:nonFraction></span> applied to <span id="xdx_902_eus-gaap--StockIssuedDuringPeriodSharesConversionOfUnits_pn3n3_c20260316__20260316__us-gaap--AwardTypeAxis__us-gaap--PerformanceSharesMember_zzIfzV0sNGV7" title="Stock issued during the period, conversion shares"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodSharesConversionOfUnits" contextRef="From2026-03-162026-03-16_us-gaap_PerformanceSharesMember" id="Fact001943" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="Shares">1,000,000</ix:nonFraction></span> units at the maximum fixed share amounts), subject to a maximum aggregate dollar cap of $<span id="xdx_90B_eus-gaap--StockIssuedDuringPeriodValueOther_pn3n3_c20260316__20260316__us-gaap--StatementEquityComponentsAxis__us-gaap--CommonStockMember_zV3pS3pjdma" title="Stock issued during the period, other"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueOther" contextRef="From2026-03-162026-03-16_us-gaap_CommonStockMember" id="Fact001945" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">3,500</ix:nonFraction></span> (consisting
of $<span id="xdx_904_eus-gaap--SharePrice_iI_pid_c20260316__us-gaap--VestingAxis__custom--ShareBasedCompensationAwardTrancheMember_zxZ0Ie57I9ib"><ix:nonFraction name="us-gaap:SharePrice" contextRef="AsOf2026-03-16_custom_ShareBasedCompensationAwardTrancheMember" id="Fact001946" format="ixt:numdotdecimal" decimals="INF" unitRef="USDPShares">150</ix:nonFraction></span> for the first tranche, $<span id="xdx_904_eus-gaap--SharePrice_iI_pid_c20260316__us-gaap--VestingAxis__us-gaap--ShareBasedCompensationAwardTrancheTwoMember_zyT3vsNEOaZ2"><ix:nonFraction name="us-gaap:SharePrice" contextRef="AsOf2026-03-16_us-gaap_ShareBasedCompensationAwardTrancheTwoMember" id="Fact001947" format="ixt:numdotdecimal" decimals="INF" unitRef="USDPShares">350</ix:nonFraction></span> for the second tranche, and $<span id="xdx_902_eus-gaap--SharePrice_iI_pid_c20260316__us-gaap--VestingAxis__us-gaap--ShareBasedCompensationAwardTrancheThreeMember_zb48lQOzBE81"><ix:nonFraction name="us-gaap:SharePrice" contextRef="AsOf2026-03-16_us-gaap_ShareBasedCompensationAwardTrancheThreeMember" id="Fact001948" format="ixt:numdotdecimal" decimals="INF" unitRef="USDPShares">3,000</ix:nonFraction></span> for the third tranche). <span id="xdx_901_eus-gaap--ShareBasedCompensationArrangementByShareBasedPaymentAwardDescription_c20260101__20260331_zEhkKw4QgCyb" title="Share-based compensation, description"><ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact001950" name="us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardDescription">The dollar caps limit the maximum value
deliverable to the consultant regardless of the stock price at vesting. As of March 31, 2026, management assessed the probability of
achieving each AUM-based performance condition on a tranche-by-tranche basis and concluded that no condition is probable. The launch
of a REE Fund would require, among other things, formation of a legal entity, preparation of offering documents, establishment of custody
and pricing infrastructure for rare earth elements, and satisfaction of applicable regulatory requirements &#8212; none of which had
been initiated as of the reporting date. The AUM-based milestones ($500 million and $1 billion) are sequentially dependent on fund launch
and were assessed as remote. Accordingly, no stock-based compensation expense was recognized during the three months ended March 31,
2026. The Company recognizes compensation cost only when achievement of the applicable performance condition is considered probable,
on a straight-line basis over the requisite service period.</ix:nonNumeric></span></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Summary
of PSU Awards</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">As
of March 31, 2026, total stock-based compensation expense recognized for PSU awards during the three months ended March 31, 2026 was
approximately $<span id="xdx_90B_eus-gaap--ShareBasedCompensation_c20260101__20260331_zO7ZvdOymQ04" title="Share based compensation expense"><ix:nonFraction name="us-gaap:ShareBasedCompensation" contextRef="From2026-01-01to2026-03-31" id="Fact001952" format="ixt:numdotdecimal" decimals="0" unitRef="USD">54</ix:nonFraction></span>, consisting entirely of expense related to the stock price-based PSUs. For the AUM-based PSUs, management assessed
the probability of achieving each performance condition on a tranche-by-tranche basis and concluded that no condition met the &#8220;probable&#8221;
threshold under ASC 718; accordingly, no expense was recognized.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Total
unrecognized compensation cost related to outstanding PSUs was approximately $<span id="xdx_902_eus-gaap--StockIssuedDuringPeriodValueNewIssues_pn3n3_c20260101__20260331_z8XKFacHjIw4" title="Stock issued grant fair value"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueNewIssues" contextRef="From2026-01-01to2026-03-31" id="Fact001954" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">1,724</ix:nonFraction></span> as of March 31, 2026, consisting of $<span id="xdx_902_eus-gaap--StockIssuedDuringPeriodValueNewIssues_pn3n3_c20260101__20260331_zAexKHkL2bO8" title="Stock issued grant fair value"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueNewIssues" contextRef="From2026-01-01to2026-03-31" id="Fact001956" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">1,724</ix:nonFraction></span> related
to stock price-based PSUs (to be recognized over a weighted-average period of approximately <span id="xdx_90D_ecustom--WarrantsOutstandingWeightedAverageRemainingContractualTerm_dtY_c20260101__20260331__us-gaap--AwardTypeAxis__us-gaap--PerformanceSharesMember_zYvB8uRZTgDd" title="Weighted average Years"><ix:nonNumeric contextRef="From2026-01-012026-03-31_us-gaap_PerformanceSharesMember" format="ixt-sec:duryear" id="Fact001958" name="STEX:WarrantsOutstandingWeightedAverageRemainingContractualTerm">5.5</ix:nonNumeric></span> years) and $<span id="xdx_90C_eus-gaap--EmployeeBenefitsAndShareBasedCompensation_pn3n3_do_c20260101__20260331__us-gaap--AwardTypeAxis__us-gaap--PerformanceSharesMember_zQnqt8fPT3Y1" title="Employee share based compensation"><ix:nonFraction name="us-gaap:EmployeeBenefitsAndShareBasedCompensation" contextRef="From2026-01-012026-03-31_us-gaap_PerformanceSharesMember" id="Fact001960" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">0</ix:nonFraction></span> related to AUM-based PSUs
(to be recognized when achievement becomes probable, with an aggregate grant-date fair value of approximately $<span id="xdx_909_eus-gaap--ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriodTotalFairValue_pn3n3_c20260101__20260331_zUf79fTzFdk1" title="Grant-date fair value"><ix:nonFraction name="us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriodTotalFairValue" contextRef="From2026-01-01to2026-03-31" id="Fact001962" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">1,830</ix:nonFraction></span>, subject to a maximum
dollar cap of $<span id="xdx_90C_eus-gaap--ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriodTotalFairValue_pn3n3_c20260101__20260331__srt--RangeAxis__srt--MaximumMember_zjzhK0e6nzl1" title="Grant-date fair value"><ix:nonFraction name="us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriodTotalFairValue" contextRef="From2026-01-012026-03-31_srt_MaximumMember" id="Fact001964" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">3,500</ix:nonFraction></span>).</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">The
Company accounts for forfeitures as they occur. No forfeitures of PSUs were recognized during the three months ended March 31, 2026.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>
