<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2024" xmlns:us-gaap="http://fasb.org/us-gaap/2024" xmlns:us-roles="http://fasb.org/us-roles/2024" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2022-03-31" xmlns:ecd="http://xbrl.sec.gov/ecd/2024" xmlns:country="http://xbrl.sec.gov/country/2024" xmlns:srt="http://fasb.org/srt/2024" xmlns:VWAV="http://visionwave.tech/20260331">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_021_US%2DGAAP%2D2024%2D(with%2DECD) -->
<!-- Field: Set; Name: xdx; ID: xdx_035_VWAV_visionwave.tech_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_04F_20251001_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_05D_edei%2D%2DDocumentFiscalYearFocus_2026 -->
<!-- Field: Set; Name: xdx; ID: xdx_058_edei%2D%2DDocumentFiscalPeriodFocus_Q2 -->
<!-- Field: Set; Name: xdx; ID: xdx_05E_edei%2D%2DCurrentFiscalYearEndDate_%2D%2DLS0wOS0zMA== -->
<!-- Field: Set; Name: xdx; ID: xdx_05C_edei%2D%2DEntityCentralIndexKey_0002038439 -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_065_Ratio_4_xbrli%2D%2Dpure -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2025-10-01to2026-03-31" id="Fact000003" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-10-01to2026-03-31" id="Fact000004" name="dei:DocumentFiscalYearFocus">2026</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-10-01to2026-03-31" id="Fact000005" name="dei:DocumentFiscalPeriodFocus">Q2</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-10-01to2026-03-31" id="Fact000006" name="dei:CurrentFiscalYearEndDate">--09-30</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-10-01to2026-03-31" id="Fact000007" name="dei:EntityCentralIndexKey">0002038439</ix:nonNumeric>
  <ix:nonFraction name="us-gaap:EquityMethodInvestments" contextRef="AsOf2025-09-30" id="xdx2ixbrl0068" unitRef="USD" xs:nil="true"></ix:nonFraction>
with an independent member of the board of directors. As compensation for the services of the board member, a compensation of $<span id="xdx_901_eus-gaap--StockGrantedDuringPeriodValueSharebasedCompensation_c20251128__20251130_z5wtsZiLMn91"><ix:nonFraction name="us-gaap:StockGrantedDuringPeriodValueSharebasedCompensation" contextRef="From2025-11-282025-11-30" id="Fact001742" format="ixt:numdotdecimal" decimals="0" unitRef="USD">30,000</ix:nonFraction></span>
monthly payable in cash and $5,000 monthly payable in shares. At March 31, 2026 and September 30, 2025, the $<span id="xdx_90E_ecustom--SharesIssuedToDirectors_iI_c20260331_z8ThMFt3L4N3" title="Shares issued to directors"><ix:nonFraction name="VWAV:SharesIssuedToDirectors" contextRef="AsOf2026-03-31" id="Fact001744" format="ixt:numdotdecimal" decimals="0" unitRef="USD">25,000</ix:nonFraction></span> and $<span id="xdx_90F_ecustom--SharesIssuedToDirectors_iI_c20250930_zNGEqbIacrKb" title="Shares issued to directors"><ix:nonFraction name="VWAV:SharesIssuedToDirectors" contextRef="AsOf2025-09-30" id="Fact001746" format="ixt:numdotdecimal" decimals="0" unitRef="USD">0</ix:nonFraction></span> payable in
shares was not issued to the director and is included in stock-based compensation liability on the accompanying unaudited condensed consolidated
balance sheets.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">On October 9, 2025, the Company entered into a consulting arrangement with
a vendor, pursuant to which $<span id="xdx_901_ecustom--EmployeeBenefitsAndShareBasedCompensations_c20251007__20251009_zkOqJv6hqaa8" title="RSUs stock based compensation"><ix:nonFraction name="VWAV:EmployeeBenefitsAndShareBasedCompensations" contextRef="From2025-10-072025-10-09" id="Fact001748" format="ixt:numdotdecimal" decimals="0" unitRef="USD">75,000</ix:nonFraction></span> of RSUs will be issued within 5 days of the execution date and the contract then 6 months later. The
Company issued 8,352 shares to the vendor during the three months ended March 31, 2025. There were no shares payable and unissued at March
31, 2026 and September 30, 2025.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">As stated in Note 16, pursuant to the PVML Agreement, the payment contains
an equity component valued at $<span id="xdx_904_eus-gaap--StockIssuedDuringPeriodValueConversionOfConvertibleSecuritiesNetOfAdjustments_c20251001__20260331_zUi5G1mq53wk" title="Equity component value"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueConversionOfConvertibleSecuritiesNetOfAdjustments" contextRef="From2025-10-01to2026-03-31" id="Fact001750" format="ixt:numdotdecimal" decimals="0" unitRef="USD">350,000</ix:nonFraction></span>, to be settled through the issuance of <span id="xdx_90D_eus-gaap--CommonStockCapitalSharesReservedForFutureIssuance_iI_c20260331_zparlTn2ejP9" title="Issuance of shares"><ix:nonFraction name="us-gaap:CommonStockCapitalSharesReservedForFutureIssuance" contextRef="AsOf2026-03-31" id="Fact001752" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">35,000</ix:nonFraction></span> shares of the Company&#8217;s common stock valued
at $<span id="xdx_90A_eus-gaap--DebtInstrumentConvertibleConversionPrice1_iI_c20260331_zAhRo8OCDdX9" title="Share price"><ix:nonFraction name="us-gaap:DebtInstrumentConvertibleConversionPrice1" contextRef="AsOf2026-03-31" id="Fact001754" format="ixt:numdotdecimal" decimals="INF" unitRef="USDPShares">10.00</ix:nonFraction></span> per share. At March 31, 2026, did not issue these shares and the $<span id="xdx_907_ecustom--StockbasedCompensationLiability_pp0d_c20251001__20260331_z0g8TKJLGEJ" title="Stock-based compensation liability"><ix:nonFraction name="VWAV:StockbasedCompensationLiability" contextRef="From2025-10-01to2026-03-31" id="Fact001756" format="ixt:numdotdecimal" decimals="0" unitRef="USD">350,000</ix:nonFraction></span> payable in shares is included in stock-based compensation
liability on the accompanying unaudited condensed consolidated balance sheets. There were no shares payable and unissued at September
30, 2025.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

</ix:nonNumeric><ix:nonNumeric contextRef="From2025-10-01to2026-03-31" escape="true" id="Fact001758" name="VWAV:GainOnSaleOfMarketableSecuritiesTextBlock"><p id="xdx_802_ecustom--GainOnSaleOfMarketableSecuritiesTextBlock_z67YNwGEYoJb" style="font: 10pt Times New Roman, Times, Serif; margin: 0"><b>Note 20 &#8212; <span id="xdx_825_zcqwLtgZnxO3">Gain on Sale of Marketable Securities</span></b></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">On June 4, 2024, VW Tech invested in 10 million shares Avant Technologies,
Inc. (&#8220;AVAI&#8221;). On February 28, 2025 and March 5, 2025, VW Tech sold <span id="xdx_906_eus-gaap--SaleOfStockNumberOfSharesIssuedInTransaction_c20250304__20250305_zGhXahv4j4d"><ix:nonFraction name="us-gaap:SaleOfStockNumberOfSharesIssuedInTransaction" contextRef="From2025-03-042025-03-05" id="Fact001759" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">264,112</ix:nonFraction></span> of AVAI shares for net proceeds of $<span id="xdx_90B_eus-gaap--GainLossOnSaleOfInvestments_c20240603__20240604_zH3ONYNblBv8"><ix:nonFraction name="us-gaap:GainLossOnSaleOfInvestments" contextRef="From2024-06-032024-06-04" id="Fact001760" format="ixt:numdotdecimal" decimals="0" unitRef="USD">114,111</ix:nonFraction> </span>for
a total gain of $104,656 on sale of marketable securities. On April 28, 2025, the Company sold its remaining holding of <span id="xdx_908_eus-gaap--SaleOfStockNumberOfSharesIssuedInTransaction_c20250401__20250428_znQc9VszWGk5"><ix:nonFraction name="us-gaap:SaleOfStockNumberOfSharesIssuedInTransaction" contextRef="From2025-04-012025-04-28" id="Fact001761" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">9,735,888</ix:nonFraction></span> shares
of AVAI, which were recorded at par value of $<span id="xdx_909_eus-gaap--SaleOfStockPricePerShare_iI_c20250428_ztvWd9LU8tZ5"><ix:nonFraction name="us-gaap:SaleOfStockPricePerShare" contextRef="AsOf2025-04-28" id="Fact001762" format="ixt:numdotdecimal" decimals="INF" unitRef="USDPShares">0.001</ix:nonFraction></span> per share to a third party in exchange for 280,534 shares of Tofla Megaline Inc. (&#8220;TFML&#8221;).
The Company determined that the quoted price of the TFLM shares was not a reliable indicator of fair value at the measurement date as
the historical price data indicates that TFLM shares consistently reflected zero daily trading volume over an extended period. Therefore,
the Company measured the TFLM shares received at par value of $0.001 per share, which was deemed the most reliable and supportable estimate
of fair value at the transaction date under ASC 820.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">As a result of this non-cash exchange, the Company recognized a loss on
sale of the <span id="xdx_904_eus-gaap--SaleOfStockNumberOfSharesIssuedInTransaction_c20251001__20260331_ztaScXqWzPvj"><ix:nonFraction name="us-gaap:SaleOfStockNumberOfSharesIssuedInTransaction" contextRef="From2025-10-01to2026-03-31" id="Fact001763" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">9,735,888</ix:nonFraction></span> shares of AVAI of approximately $<span id="xdx_903_eus-gaap--SaleOfStockConsiderationReceivedPerTransaction_c20251001__20260331_zm7PVBdoIglb"><ix:nonFraction name="us-gaap:SaleOfStockConsiderationReceivedPerTransaction" contextRef="From2025-10-01to2026-03-31" id="Fact001764" format="ixt:numdotdecimal" decimals="0" unitRef="USD">9,455</ix:nonFraction></span> during the year ended September 30, 2025. The total gain on sale of AVAI
shares of $<span id="xdx_90F_ecustom--GainOnSaleOfMarketableSecurities_c20251001__20260331_zR3JTsYwLNSj" title="Gain on sale of marketable securities"><ix:nonFraction name="VWAV:GainOnSaleOfMarketableSecurities" contextRef="From2025-10-01to2026-03-31" id="Fact001766" format="ixt:numdotdecimal" decimals="0" unitRef="USD">104,656</ix:nonFraction></span> is recorded in the recorded as gain on sale of marketable securities on the unaudited condensed consolidated statements
of operations during the year ended September 30, 2025. At March 31, 2026 and September 30, 2025, the total par value of TFML shares of
$<span id="xdx_907_eus-gaap--MarketableSecurities_iI_c20250930_zDwAHIJJM7Il"><ix:nonFraction name="us-gaap:MarketableSecurities" contextRef="AsOf2025-09-30" id="Fact001767" format="ixt:numdotdecimal" decimals="0" unitRef="USD">281</ix:nonFraction></span> is recorded as investment in marketable securities available for share on the unaudited condensed consolidated balance sheets.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<ix:exclude><p id="xdx_23E_z8UHyVSOEqX4" style="font: 10pt Times New Roman, Times, Serif; margin: 0"></p></ix:exclude>

<ix:exclude><!-- Field: Page; Sequence: 48; Value: 1 -->
    <div id="xdx_235_zgV2lsWH7ZRa" style="border-bottom: Black 2pt solid; margin-top: 6pt; margin-bottom: 6pt"><p style="font: 10pt Times New Roman, Times, Serif; text-align: center; margin-top: 0pt; margin-bottom: 0pt"><!-- Field: Sequence; Type: Arabic; Name: PageNo -->48<!-- Field: /Sequence --></p></div>
    <div id="xdx_238_zC00wHgsUms" style="break-before: page; margin-top: 6pt; margin-bottom: 6pt"><p style="margin: 0pt">&#160;</p></div>
    <!-- Field: /Page --></ix:exclude>

<ix:exclude><p id="xdx_231_zE75dnGyyQw1" style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p></ix:exclude>

</ix:nonNumeric><ix:nonNumeric contextRef="From2025-10-01to2026-03-31" escape="true" id="Fact001771" name="us-gaap:IncomeTaxDisclosureTextBlock"><p id="xdx_80A_eus-gaap--IncomeTaxDisclosureTextBlock_z38BEUb7EtRd" style="font: 10pt Times New Roman, Times, Serif; margin: 0"><b>Note 21 &#8212; <span id="xdx_828_zjvu23bb28jg">Income Tax</span></b></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">The Company files income tax returns in the U.S. federal jurisdiction and
in various state and local jurisdictions and is subject to examination by the various taxing authorities, since inception. At the close
of the Reverse Acquisition, the Company assumed $<span id="xdx_903_eus-gaap--CurrentIncomeTaxExpenseBenefit_c20251001__20260331_z05Fs1kEVKAl"><ix:nonFraction name="us-gaap:CurrentIncomeTaxExpenseBenefit" contextRef="From2025-10-01to2026-03-31" id="Fact001772" format="ixt:numdotdecimal" decimals="0" unitRef="USD">959,639</ix:nonFraction></span> of income tax expenses inclusive of interest and penalties. For the three and
six months ended March 31, 2026, the Company incurred an additional $<span id="xdx_901_eus-gaap--UnrecognizedTaxBenefitsIncomeTaxPenaltiesAndInterestExpense_c20260101__20260331_z0uTcmiCFph2"><ix:nonFraction name="us-gaap:UnrecognizedTaxBenefitsIncomeTaxPenaltiesAndInterestExpense" contextRef="From2026-01-012026-03-31" id="Fact001773" format="ixt:numdotdecimal" decimals="0" unitRef="USD">24,461</ix:nonFraction></span> and $<span id="xdx_908_eus-gaap--UnrecognizedTaxBenefitsIncomeTaxPenaltiesAndInterestExpense_c20250101__20250331_zqAXkLyGuJrk"><ix:nonFraction name="us-gaap:UnrecognizedTaxBenefitsIncomeTaxPenaltiesAndInterestExpense" contextRef="From2025-01-012025-03-31" id="Fact001774" format="ixt:numdotdecimal" decimals="0" unitRef="USD">49,228</ix:nonFraction></span>, respectively, in interest and penalties for its
failure to file and pay its taxes. At March 31, 2026 and September 30, 2025, the total liability of $<span id="xdx_906_eus-gaap--UnrecognizedTaxBenefitsIncomeTaxPenaltiesAndInterestExpense_c20251001__20260331_zc3D4uHvQsFb"><ix:nonFraction name="us-gaap:UnrecognizedTaxBenefitsIncomeTaxPenaltiesAndInterestExpense" contextRef="From2025-10-01to2026-03-31" id="Fact001775" format="ixt:numdotdecimal" decimals="0" unitRef="USD">1,043,932</ix:nonFraction></span> and $<span id="xdx_90A_eus-gaap--UnrecognizedTaxBenefitsIncomeTaxPenaltiesAndInterestExpense_c20241001__20250331_zwsXacddjEA3"><ix:nonFraction name="us-gaap:UnrecognizedTaxBenefitsIncomeTaxPenaltiesAndInterestExpense" contextRef="From2024-10-012025-03-31" id="Fact001776" format="ixt:numdotdecimal" decimals="0" unitRef="USD">994,704</ix:nonFraction></span>, respectively,
is included on the unaudited condensed consolidated balance sheets.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

</ix:nonNumeric><ix:nonNumeric contextRef="From2025-10-01to2026-03-31" escape="true" id="Fact001778" name="us-gaap:SegmentReportingDisclosureTextBlock"><p id="xdx_80A_eus-gaap--SegmentReportingDisclosureTextBlock_zfFMuC8pngY2" style="font: 10pt Times New Roman, Times, Serif; margin: 0"><b>Note 22 &#8212; <span id="xdx_82E_zmNyVz7mqjUf">Segment Information</span></b></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">ASC Topic 280 establishes standards for companies to report financial statement
information about operating segments, products, services, geographic areas, and major customers. Operating segments are defined as components
of an enterprise for which separate financial information is available that is regularly evaluated by the Company&#8217;s chief operating
decision maker (&#8220;CODM&#8221;), or group, in deciding how to allocate resources and assess performance.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">The CODM has been identified as the Chief Financial Officer, who reviews
the operating results for the Company as a whole to make decisions about allocating resources and assessing financial performance. Accordingly,
management has determined that the Company only has one operating segment.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">The CODM assesses performance for the single segment and decides how to
allocate resources based on operating loss that also is reported on the consolidated statements of operations. The measure of segment
assets is reported on the unaudited condensed consolidated balance sheets as total assets. When evaluating the Company&#8217;s performance
and making key decisions regarding resource allocation the CODM reviews several key metrics, which include the following:</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0"></p>

<ix:nonNumeric contextRef="From2025-10-01to2026-03-31" escape="true" id="Fact001780" name="us-gaap:ScheduleOfSegmentReportingInformationBySegmentTextBlock"><table cellpadding="0" cellspacing="0" id="xdx_896_eus-gaap--ScheduleOfSegmentReportingInformationBySegmentTextBlock_zd7oaIYHlfq5" summary="xdx: Disclosure - Segment Information (Details)" style="font: 10pt Times New Roman, Times, Serif; border-collapse: collapse; width: 100%">
<tr style="vertical-align: bottom; background-color: White">
<td style="padding: 0pt 0pt 0pt 10pt; text-align: left; text-indent: -10pt"><span id="xdx_8BC_zcpvRTc2kHKg" style="display: none">Schedule
of Segment Information</span></td>
<td>&#160;</td>
<td style="text-align: left">&#160;</td>
<td id="xdx_498_20260101__20260331_z4TZx99fqdh6" style="text-align: right">&#160;</td>
<td style="text-align: left">&#160;</td>
<td>&#160;</td>
<td style="text-align: left">&#160;</td>
<td id="xdx_499_20250101__20250331_zsICQdPi07yh" style="text-align: right">&#160;</td>
<td style="text-align: left">&#160;</td>
<td>&#160;</td>
<td style="text-align: left">&#160;</td>
<td id="xdx_49E_20251001__20260331_zOQ1m5AbS29f" style="text-align: right">&#160;</td>
<td style="text-align: left">&#160;</td>
<td>&#160;</td>
<td style="text-align: left">&#160;</td>
<td id="xdx_49C_20241001__20250331_zXMnjDShQKA" style="text-align: right">&#160;</td>
<td style="text-align: left">&#160;</td></tr>
<tr style="vertical-align: bottom">
<td style="padding: 0pt 0pt 0pt 10pt; text-align: center; text-indent: -10pt">&#160;</td>
<td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
<td colspan="7" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">Three Months Ended March 31,</td>
<td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
<td colspan="7" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">Six Months Ended March 31,</td></tr>
<tr style="vertical-align: bottom">
<td style="padding: 0pt 0pt 0pt 10pt; text-align: center; text-indent: -10pt">&#160;</td>
<td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
<td colspan="3" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">2026</td>
<td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
<td colspan="3" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">2025</td>
<td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
<td colspan="3" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">2026</td>
<td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
<td colspan="3" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">2025</td></tr>
<tr id="xdx_40D_eus-gaap--GeneralAndAdministrativeExpense_zZu9anyKwXL6" style="vertical-align: bottom; background-color: rgb(204,238,255)">
<td style="padding: 0pt 0pt 0pt 10pt; width: 40%; text-align: left; text-indent: -10pt">General and administrative</td>
<td style="width: 3%">&#160;</td>
<td style="width: 1%; text-align: left">$</td>
<td style="width: 10%; text-align: right"><ix:nonFraction name="us-gaap:GeneralAndAdministrativeExpense" contextRef="From2026-01-012026-03-31" id="Fact001782" format="ixt:numdotdecimal" decimals="0" unitRef="USD">2,922,318</ix:nonFraction></td>
<td style="width: 1%; text-align: left">&#160;</td>
<td style="width: 3%">&#160;</td>
<td style="width: 1%; text-align: left">$</td>
<td style="width: 10%; text-align: right"><ix:nonFraction name="us-gaap:GeneralAndAdministrativeExpense" contextRef="From2025-01-012025-03-31" id="Fact001783" format="ixt:numdotdecimal" decimals="0" unitRef="USD">131,463</ix:nonFraction></td>
<td style="width: 1%; text-align: left">&#160;</td>
<td style="width: 3%">&#160;</td>
<td style="width: 1%; text-align: left">$</td>
<td style="width: 10%; text-align: right"><ix:nonFraction name="us-gaap:GeneralAndAdministrativeExpense" contextRef="From2025-10-01to2026-03-31" id="Fact001784" format="ixt:numdotdecimal" decimals="0" unitRef="USD">7,602,857</ix:nonFraction></td>
<td style="width: 1%; text-align: left">&#160;</td>
<td style="width: 3%">&#160;</td>
<td style="width: 1%; text-align: left">$</td>
<td style="width: 10%; text-align: right"><ix:nonFraction name="us-gaap:GeneralAndAdministrativeExpense" contextRef="From2024-10-012025-03-31" id="Fact001785" format="ixt:numdotdecimal" decimals="0" unitRef="USD">275,231</ix:nonFraction></td>
<td style="width: 1%; text-align: left">&#160;</td></tr>
<tr id="xdx_404_eus-gaap--ResearchAndDevelopmentExpense_zBO7ZpHutd6f" style="vertical-align: bottom; background-color: White">
<td style="padding: 0pt 0pt 0pt 10pt; text-align: left; text-indent: -10pt">Research and development</td>
<td>&#160;</td>
<td style="text-align: left">&#160;</td>
<td style="text-align: right"><ix:nonFraction name="us-gaap:ResearchAndDevelopmentExpense" contextRef="From2026-01-012026-03-31" id="Fact001787" format="ixt:numdotdecimal" decimals="0" unitRef="USD">271,534</ix:nonFraction></td>
