<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2026" xmlns:us-gaap="http://fasb.org/us-gaap/2026" xmlns:us-roles="http://fasb.org/us-roles/2026" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2024-01-31" xmlns:ecd="http://xbrl.sec.gov/ecd/2026" xmlns:country="http://xbrl.sec.gov/country/2026" xmlns:srt="http://fasb.org/srt/2026" xmlns:FUSE="http://fusemachines.com/20260331">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_023_US%2DGAAP%2D2026%2D(with%2DECD) -->
<!-- Field: Set; Name: xdx; ID: xdx_03C_FUSE_fusemachines.com_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_041_20260101_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_051_edei%2D%2DCurrentFiscalYearEndDate_%2D%2DLS0xMi0zMQ== -->
<!-- Field: Set; Name: xdx; ID: xdx_05F_edei%2D%2DDocumentFiscalPeriodFocus_Q1 -->
<!-- Field: Set; Name: xdx; ID: xdx_057_edei%2D%2DEntityCentralIndexKey_0002033383 -->
<!-- Field: Set; Name: xdx; ID: xdx_070_XDX_form10%2Dq.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_Segments_0_Segments -->
<!-- Field: Set; Name: xdx; ID: xdx_068_NPRPShares_0_iso4217%2D%2DNPR_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06C_NPR_0_iso4217%2D%2DNPR -->
<!-- Field: Set; Name: xdx; ID: xdx_072_SO_form10%2Dq.xdxs -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000003" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000004" name="dei:CurrentFiscalYearEndDate">--12-31</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000005" name="dei:DocumentFiscalPeriodFocus">Q1</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000006" name="dei:EntityCentralIndexKey">0002033383</ix:nonNumeric>
  <ix:nonFraction name="us-gaap:CommitmentsAndContingencies" contextRef="AsOf2025-12-31" id="xdx2ixbrl0129" unitRef="USD" xs:nil="true"></ix:nonFraction>
    <td style="text-align: left">&#160;</td><td style="text-align: right">(<ix:nonFraction name="us-gaap:LiabilitiesAssumed1" contextRef="From2025-10-222025-10-22" id="Fact001585" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">1,100</ix:nonFraction></td><td style="text-align: left">)</td></tr>
  <tr id="xdx_408_ecustom--InitialFairValueOfForwardPurchaseDerivativeLiability_pn3n3_di_maNEIORzXdC_z545qLe5oAD6" style="vertical-align: bottom; background-color: White">
    <td style="text-align: left; padding-left: 0pt">Initial fair value of forward purchase derivative liability</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">(<ix:nonFraction name="FUSE:InitialFairValueOfForwardPurchaseDerivativeLiability" contextRef="From2025-10-222025-10-22" id="Fact001587" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">8,616</ix:nonFraction></td><td style="text-align: left">)</td></tr>
  <tr id="xdx_40D_ecustom--IssuanceOfSubscriptionReceivable_pn3n3_msNEIORzXdC_z4vlELg8cA6a" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="padding-left: 0pt">Issuance of share subscription receivable</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="FUSE:IssuanceOfSubscriptionReceivable" contextRef="From2025-10-222025-10-22" id="Fact001589" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">11,005</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_40F_ecustom--FairValueAdjustmentOfWarrant_pn3n3_di_maNEIORzXdC_zkxZMI3cL6Fk" style="vertical-align: bottom; background-color: White">
    <td style="text-align: left; padding-left: 0pt">Initial fair value of equity classified warrant</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">(<ix:nonFraction name="FUSE:FairValueAdjustmentOfWarrant" contextRef="From2025-10-222025-10-22" id="Fact001591" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">1,009</ix:nonFraction></td><td style="text-align: left">)</td></tr>
  <tr id="xdx_401_eus-gaap--AssetAcquisitionConsiderationTransferredTransactionCost_pn3n3_di_msNEIORzXdC_zp91e2yGsBZ9" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left; padding-left: 0pt">Legacy Fusemachines transaction cost</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">(<ix:nonFraction name="us-gaap:AssetAcquisitionConsiderationTransferredTransactionCost" contextRef="From2025-10-222025-10-22" id="Fact001593" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">1,873</ix:nonFraction></td><td style="text-align: left">)</td></tr>
  <tr id="xdx_40A_ecustom--OthersAdjustmentsReverseRecapitalization_pn3n3_msNEIORzXdC_zUC3zoGiikfb" style="vertical-align: bottom; background-color: White">
    <td style="padding-bottom: 1pt; padding-left: 0pt">Others</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right"><ix:nonFraction name="FUSE:OthersAdjustmentsReverseRecapitalization" contextRef="From2025-10-222025-10-22" id="Fact001595" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">137</ix:nonFraction></td><td style="padding-bottom: 1pt; text-align: left">&#160;</td></tr>
  <tr id="xdx_40B_ecustom--NetEquityImpactOfReverseRecapitalization_pn3n3_mtNEIORzXdC_zPS0aOrKPDb6" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="font-weight: bold; text-align: left; padding-bottom: 1pt; padding-left: 0pt">Net equity impact of reverse recapitalization</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; font-weight: bold; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; font-weight: bold; text-align: right"><ix:nonFraction name="FUSE:NetEquityImpactOfReverseRecapitalization" contextRef="From2025-10-222025-10-22" id="Fact001597" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">8,507</ix:nonFraction></td><td style="padding-bottom: 1pt; font-weight: bold; text-align: left">&#160;</td></tr>
  </table>

</ix:nonNumeric><p id="xdx_8A8_zXDtwszggpQj" style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; margin-left: 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; margin-left: 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">The reverse recapitalization accounting treatment was primarily determined based on the fact that the stockholders of Legacy Fusemachines
held a relative majority of the voting power of Fusemachines and had the ability to nominate a majority of the members of the Board of
Directors. In addition, the senior management of Legacy Fusemachines becomes the senior management of Fusemachines, and the strategy and
operations of Legacy Fusemachines prior to the merger represent the ongoing operations of the combined Company.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; margin-left: 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; margin-left: 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Accordingly, for accounting
purposes, the financial statements of Fusemachines represent a continuation of the financial statements of Legacy Fusemachines, with the
Merger being treated as the equivalent of Legacy Fusemachines issuing shares for the net assets of CSLM, accompanied by a recapitalization.
The net assets of CSLM were recognized at their historical carrying amounts as of the Closing date, and no goodwill or other intangible
assets were recorded. Operations prior to the Merger are presented as those of Legacy Fusemachines and the accumulated deficit of Legacy
Fusemachines has been carried forward after Closing.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; margin-left: 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; margin-left: 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Fusemachines Inc. incurred transaction costs of $<span id="xdx_903_eus-gaap--AssetAcquisitionConsiderationTransferredTransactionCost_pn3n3_c20251022__20251022_zYVAbnyV32xh" title="Transaction cost"><ix:nonFraction name="us-gaap:AssetAcquisitionConsiderationTransferredTransactionCost" contextRef="From2025-10-222025-10-22" id="Fact001599" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">1,873</ix:nonFraction></span> thousands, consisting of deferred
transaction cost, banking fees, legal fees, and other professional fees, which has been recorded as a reduction to additional paid-in
capital as a direct and incremental cost of the reverse recapitalization.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; margin-left: 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; margin-left: 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">All periods presented prior to the Merger have been retrospectively
adjusted to reflect the Exchange Ratio for the equivalent number of shares of Fusemachines Inc. common stock outstanding immediately after
the Closing in order to effect the reverse recapitalization.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; margin-left: 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; margin-left: 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"></span></p>

<ix:exclude><!-- Field: Page; Sequence: 27; Value: 1 -->
    <div style="margin-bottom: 6pt"><table cellpadding="0" cellspacing="0" style="border-bottom: Black 1pt solid; border-collapse: collapse; width: 100%; font-size: 10pt"><tr style="vertical-align: top; text-align: left"><td style="text-align: center; width: 100%"><!-- Field: Sequence; Type: Arabic; Name: PageNo -->24<!-- Field: /Sequence --></td></tr></table></div>
    <div style="break-before: page; margin-top: 6pt"><p style="margin: 0pt">&#160;</p></div>
    <!-- Field: /Page --></ix:exclude>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; margin-left: 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; margin-left: 0; text-align: justify"></p><p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; margin-left: 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; margin-left: 0; text-align: justify"></p><p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; text-align: center"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>Fusemachines
Inc. and Subsidiaries Notes to the Condensed Consolidated Interim Financial</b></span></p>


<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; margin-left: 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

</ix:nonNumeric><ix:nonNumeric contextRef="From2026-01-01to2026-03-31" escape="true" id="Fact001601" name="FUSE:ForwardPurchaseAgreementDisclosureTextBlock"><p id="xdx_805_ecustom--ForwardPurchaseAgreementDisclosureTextBlock_zXG1pmc9KC3l" style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; margin-left: 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>Note
15. <span id="xdx_82D_zAkDj0hwLqoc">Forward Purchase Agreement</span></b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; margin-left: 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; margin-left: 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">On
July 31, 2025 , CSLM Acquisition Corp. (the &#8220;Counterparty&#8221;) prior to the closing of the Business Combination, and Fusemachines
Inc. entered into an over the counter (OTC) equity prepaid forward confirmation(the &#8220;Forward Purchase Agreement&#8221; or &#8220;FPA&#8221;)
with Meteora Capital Partners, LP, Meteora Select Trading Opportunities Master, LP and Meteora Strategic Capital, LLC (collectively,
the &#8220;Sellers&#8221;).</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; margin-left: 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; margin-left: 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Upon
the consummation of the Merger on October 22, 2025, the Sellers (Meteora) delivered a Pricing Date Notice (as defined in the Forward
Purchase Agreement). Based on this notice, the applicable Prepayment Amount (as defined in the Forward Purchase Agreement) became determinable
and was subsequently funded by the Counterparty from the Trust Account (as defined in the Forward Purchase Agreement) in accordance with
the Forward Purchase Agreement</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; margin-left: 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; margin-left: 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; margin-left: 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">The
Forward Purchase Agreement includes escrow arrangements pursuant to which the Prepayment Amount funded from the CSLM trust account is
held in escrow for the benefit of the Meteora Parties until settlement or release in accordance with the terms of the Forward Purchase
Agreement. The Company does not have unconditional access to the funds held in escrow, and such funds are not available to satisfy the
claims of the Company&#8217;s creditors.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; margin-left: 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; margin-left: 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Accordingly,
during the year ended December 31, 2025 the Company recorded the prepayment amount amounting $ <span id="xdx_903_eus-gaap--CommonStockShareSubscribedButUnissuedSubscriptionsReceivable_iI_pn3n3_c20251231__us-gaap--TypeOfArrangementAxis__custom--ForwardPurchaseAgreementMember_zjerMaMtL2z9" title="Prepayment amount"><ix:nonFraction name="us-gaap:CommonStockShareSubscribedButUnissuedSubscriptionsReceivable" contextRef="AsOf2025-12-31_custom_ForwardPurchaseAgreementMember" id="Fact001603" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">11,005</ix:nonFraction></span> thousand as a contra-equity
share subscription receivable, presented as a reduction of stockholders&#8217; equity (APIC), as the escrowed funds represent
conditional consideration receivable from shareholders that is subject to future settlement under the Forward Purchase
Agreement.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; margin-left: 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; margin-left: 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">The
Forward Purchase Agreement contains features that meet the definition of a derivative under ASC 815, including an underlying based on
the Company&#8217;s Class A common stock, a notional amount, payment provisions, and provisions that require or permit net cash settlement.
Accordingly, at the Closing, the Company recognized a derivative liability measured at fair value, representing the portion of the escrowed
Prepayment Amount that may be payable to the Forward Counterparty based on conditions existing as of the Closing Date.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; margin-left: 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; margin-left: 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">The
share subscription receivable and the derivative liability, when considered together, represent management&#8217;s estimate of the portion
of the escrowed funds that the Company expects to ultimately retain. Subsequent changes in the fair value of the derivative liability
associated with the Forward Purchase Agreement are recognized in earnings at each reporting date.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; margin-left: 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; margin-left: 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Upon
receipt of consideration related to the sale of any shares sold by Meteora, the Company will record the receipt of funds as an increase
to cash and a decrease to the share subscription receivable previously recorded as contra-equity.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; margin-left: 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; margin-left: 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">The
Company incurred no transaction costs that were directly related to issuance of the Forward Purchase Agreement.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; margin-left: 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; margin-left: 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">The
Company entered into an amendment on February 3, 2026 to the Prepaid Forward Purchase Agreement (the &#8220;Amendment&#8221;)
originally entered into on July 31, 2025 with Meteora Capital Partners and affiliates. <span id="xdx_901_ecustom--DescriptionOfAmendmentOfTerminationAgreement_c20250731__20250731__us-gaap--BusinessAcquisitionAxis__custom--CSLMAcquisitionCorpMember_zVjyo5Xa4Ocg" title="Termination price description"><ix:nonNumeric contextRef="From2025-07-312025-07-31_custom_CSLMAcquisitionCorpMember" id="Fact001605" name="FUSE:DescriptionOfAmendmentOfTerminationAgreement">The
Amendment replaces the agreement&#8217;s previously fixed Termination Price of $<span id="xdx_90F_ecustom--TerminationPrice_iI_pid_c20250731__us-gaap--BusinessAcquisitionAxis__custom--CSLMAcquisitionCorpMember_zBDF48ptyIi2" title="Termination price"><ix:nonFraction name="FUSE:TerminationPrice" contextRef="AsOf2025-07-31_custom_CSLMAcquisitionCorpMember" id="Fact001607" format="ixt:numdotdecimal" decimals="INF" unitRef="USDPShares">12.00</ix:nonFraction></span>
per share with a weekly-reset Termination Price equal to the lower of (a) $12.00 and (b) the volume-weighted average price (VWAP) of
the Shares for the immediately preceding week (as reported by Bloomberg L.P.), subject to Reset Price Floors applied on a tranche
